<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Space Ace (USA).bin" size="455464800" crc="ac8515f2" md5="50bc0d56c61386ac26835ddce1cf5b96" sha1="dd060783a539320d57bf9df1db98beef8e759335"/>
	</game>
	<game name="Sargon Chess (USA)">
		<category>Games</category>
		<description>Sargon Chess (USA)</description>
		<rom name="Sargon Chess (USA).cue" size="82" crc="4cdb2231" md5="5c2afabab1b96d1d01fe73332e4c294e" sha1="ce35c2f53e4be83242f4f9a6f22a59d76287866a"/>
		<rom name="Sargon Chess (USA).bin" size="396335520" crc="7c2b904b" md5="8a6d24ce2097ece8f4c52d9f99c48096" sha1="5dcbd059f3dd567a27f21e5fc1fd961030d66aba"/>
	</game>
	<game name="Karaoke da Cantare in Coppia (Italy)">
		<category>Multimedia</category>
		<description>Karaoke da Cantare in Coppia (Italy)</description>
		<rom name="Karaoke da Cantare in Coppia (Italy).cue" size="100" crc="dbe6885d" md5="9574c48de6df0d514c4ef90801f0ea1c" sha1="667b5acef2cc4a7300334b4cb74e14460014eb43"/>
		<rom name="Karaoke da Cantare in Coppia (Italy).bin" size="451231200" crc="2ad7e1ee" md5="73dca8626b36610be4165a1730d024bc" sha1="86d7f304fc8832c157066bea3b2c0e5aecfd80ee"/>
	</game>
	<game name="Tina Turner - Rio '88 (Europe) (Disc 1)">
		<category>Video</category>
		<description>Tina Turner - Rio '88 (Europe) (Disc 1)</description>
		<rom name="Tina Turner - Rio '88 (Europe) (Disc 1).cue" size="126" crc="7d38ebc9" md5="d8bd7a20147bc66dd5abcbcf51a63f47" sha1="c9958dd873a88946036ca4dbba8bf6e482bfb904"/>
		<rom name="Tina Turner - Rio '88 (Europe) (Disc 1).bin" size="381906000" crc="7044e09c" md5="498473be94fc63761e65bf0be29d0ab6" sha1="a088256b3519a42dd822f82e8c67561a28df966c"/>
	</game>
	<game name="Tina Turner - Rio '88 (Europe) (Disc 2)">
		<category>Video</category>
		<description>Tina Turner - Rio '88 (Europe) (Disc 2)</description>
		<rom name="Tina Turner - Rio '88 (Europe) (Disc 2).cue" size="126" crc="f93d7e19" md5="ef7742b1368a48b6f32ee2420b05f3f0" sha1="56b60e5772343d1acccc6c2c48f7e68ed7d0c80b"/>
		<rom name="Tina Turner - Rio '88 (Europe) (Disc 2).bin" size="434649600" crc="0b775a59" md5="65bab2e5e13eb09c78435df73aba838b" sha1="c9fa0860054d9d578fdd75c7be27ff5601ee46da"/>
	</game>
	<game name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe)">
		<category>Multimedia</category>
		<description>Karaoke Klassics 3 - Male Standards - Volume 1 (Europe)</description>
		<rom name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe).cue" size="142" crc="bfea2301" md5="f1062ee5dda61b3947c36bcf73838609" sha1="2730475e6ecb13017aff8363241f03adcbea7acb"/>
		<rom name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe).bin" size="416661504" crc="73cf4e2f" md5="184a477159de5824d0c301114d8968fd" sha1="89bb6d47e60158e2fca3bc634a0e46524877fe4b"/>
	</game>
	<game name="Coneheads (USA) (Disc 1)">
		<category>Video</category>
		<description>Coneheads (USA) (Disc 1)</description>
		<rom name="Coneheads (USA) (Disc 1).cue" size="111" crc="7b0cf697" md5="0525453f6d86f477fe34e8fadef06910" sha1="d3a04cd24c56f9ccd03931f6e1e474ef03d65355"/>
		<rom name="Coneheads (USA) (Disc 1).bin" size="567302400" crc="59b84cf4" md5="d0e22ed1f8b4cd1aa6b30195cb62fca4" sha1="dbae2202ee637a97712cdfc0f91b7bbdceb01839"/>
	</game>
	<game name="Caesars World of Boxing (France)">
		<category>Games</category>
		<description>Caesars World of Boxing (France)</description>
		<rom name="Caesars World of Boxing (France).cue" size="119" crc="06736b42" md5="5247ba067286957d60e2b41616341555" sha1="443fa076e59d5c755113ecb8cee81a67fcacc758"/>
		<rom name="Caesars World of Boxing (France).bin" size="606801888" crc="d06cfa80" md5="aca30882883d6681edd2f25285893b34" sha1="89845c3b5c1802dc9071e6a3029a0a207e5ed713"/>
	</game>
	<game name="2 Unlimited - Beyond Limits (Europe)">
		<category>Multimedia</category>
		<description>2 Unlimited - Beyond Limits (Europe)</description>
		<rom name="2 Unlimited - Beyond Limits (Europe).cue" size="1063" crc="0d83f180" md5="160979c83a065a011055821b31462712" sha1="f9f469fc70e6819e605ec7c1a2833ee5834736bf"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 1).bin" size="478573200" crc="82daa1c1" md5="28e3b41ff87aea2ee7eb8e7d5f7e98ec" sha1="197b80fd7ca2d440c11494dc540666a93223f0cf"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 2).bin" size="44629200" crc="a30f1320" md5="2339be5fe6051ead5d45c99c835605c6" sha1="7103f7cf41dfa13c289ba4931fd4fafe97514e13"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 3).bin" size="38631600" crc="a20f4d2a" md5="dc253a746137b501bd1cfdf20126ce1a" sha1="f552d6dec1feffab4cff4a9f51e4b679dbd4dc9b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 4).bin" size="40395600" crc="b5bc4c1d" md5="9a548a8dde01c1b735588c283902f0b4" sha1="c644334c817d9d9945e9034e19b47159a18655bb"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 5).bin" size="37926000" crc="fb3a9025" md5="d3fcb05b9004ff9d911a88f9c5395454" sha1="ccfbc18929e25407ee8875a5adb1d2cf03ad19d8"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 6).bin" size="39690000" crc="c8ba3c4b" md5="f7036c4b63fb7c8c80eaf7d293ef1297" sha1="adf49d2995f24fe8a1fdcabad5ac01edf5ae791b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 7).bin" size="39513600" crc="a062f445" md5="ebb5d6f4b25710e0b93770db616a998d" sha1="a718fd49c545f2b5908cbf6572e8ecbc7a3213e1"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 8).bin" size="39690000" crc="89b35d4f" md5="0845c08c732ee7421e062b262f34a54e" sha1="e0867efa13b344d86f614fa52d4129d9a7846a85"/>
	</game>
	<game name="Best Live, The (Netherlands)">
		<category>Multimedia</category>
		<description>Best Live, The (Netherlands)</description>
		<rom name="Best Live, The (Netherlands).cue" size="1745" crc="c7fa2170" md5="b9a92ebf3ce249459d5c385059735d45" sha1="91eb44ba97b3d7de0d86bbdd700180f3b63eb2be"/>
		<rom name="Best Live, The (Netherlands) (Track 01).bin" size="150645600" crc="5c342deb" md5="4a681dfe7700efe704519be6116dd44b" sha1="c0f755990a1ce2e8fb7d988006d2432023bf081a"/>
		<rom name="Best Live, The (Netherlands) (Track 02).bin" size="42013776" crc="ca5aab2f" md5="124be5af969bf4e6018dbdb849659bf1" sha1="8347096b3333574926a78b616f75c990f260941d"/>
		<rom name="Best Live, The (Netherlands) (Track 03).bin" size="29677536" crc="309a7894" md5="8a8fddeeb0a2f73d10eb8b319abae555" sha1="810d59d2008d58820bf4c2e1e86332a1cbc07731"/>
		<rom name="Best Live, The (Netherlands) (Track 04).bin" size="50525664" crc="661e026a" md5="ecf5538afb8171dd702b85e73cb71989" sha1="1baba003fddfcdabc4c9a1ca41e2c661822f07cc"/>
		<rom name="Best Live, The (Netherlands) (Track 05).bin" size="62163360" crc="13d654e0" md5="34d1272aa17de60907fc2bbe84d073f4" sha1="b9c266fbd8368b27e3c7d337efde63fb408ecb96"/>
		<rom name="Best Live, The (Netherlands) (Track 06).bin" size="43472016" crc="cf8def8c" md5="e1ea4d883f0d6386da756dbf8c742f33" sha1="23177a2b377a62bc50c31c9f7f31e56923971e36"/>
		<rom name="Best Live, The (Netherlands) (Track 07).bin" size="43660176" crc="abb93674" md5="267226d06979405358bb92409f43aa58" sha1="56cdfd3ce830273c6efc8142faa5cd709a688b09"/>
		<rom name="Best Live, The (Netherlands) (Track 08).bin" size="51760464" crc="39a06d9d" md5="5da1f196f1072391f4cae8c75879cc48" sha1="d9e794d8f70c93482f14ff2f745ed947da19a82b"/>
		<rom name="Best Live, The (Netherlands) (Track 09).bin" size="45464160" crc="ec5c4079" md5="8368e61375d933cf231cd0d0aa2c29e3" sha1="e69d6293c642963e719c06b48e9622384aa7617e"/>
		<rom name="Best Live, The (Netherlands) (Track 10).bin" size="47924352" crc="32d19870" md5="1b98abc8bab8a91b9dfe82de6c7ee2a4" sha1="a04990c71dd3ce261017dc93c76b9d45a1f2cb6f"/>
		<rom name="Best Live, The (Netherlands) (Track 11).bin" size="52030944" crc="ddd0d1ed" md5="9cd94455116b32a92e325f0795308584" sha1="095ac2c8cd1b5eabafddbfd0b84c8355a84621e2"/>
		<rom name="Best Live, The (Netherlands) (Track 12).bin" size="49036848" crc="5278edd2" md5="d9c2e416d0dd0dd50b017026e7fabe1e" sha1="c4022a8510941f3b24ca2290588ec270c9c2371d"/>
		<rom name="Best Live, The (Netherlands) (Track 13).bin" size="41759760" crc="874fbaf1" md5="f9426df95990f87f3fc133518f66b46b" sha1="c0408dfda07800790861c922be124a5851d58b4c"/>
		<rom name="Best Live, The (Netherlands) (Track 14).bin" size="44208192" crc="e9393daf" md5="bc1f9d1c97c6fb282abd4c680ed6468d" sha1="9b71f66403675e5eb8d964d6b960ec1a21cdfc36"/>
	</game>
	<game name="Barrio mas Divertido de Richard Scarry, El (Spain)">
		<category>Educational</category>
		<description>Barrio mas Divertido de Richard Scarry, El (Spain)</description>
		<rom name="Barrio mas Divertido de Richard Scarry, El (Spain).cue" size="137" crc="19da8f32" md5="5bcd5e21022700a22389f8a7348132d0" sha1="974fab26c030f21a6784a245510dc6e66d67bf8c"/>
		<rom name="Barrio mas Divertido de Richard Scarry, El (Spain).bin" size="243079200" crc="0d83f53b" md5="dc3a95a0835e164002fa13579589f8f8" sha1="33f0858ba6db1f7d5cef34e64d49720b06e9108e"/>
	</game>
	<game name="Fatal Attraction (Europe) (Disc 1)">
		<category>Video</category>
		<description>Fatal Attraction (Europe) (Disc 1)</description>
		<rom name="Fatal Attraction (Europe) (Disc 1).cue" size="121" crc="0a48929b" md5="525ebc7b4ca701b022bfef0233cc3acf" sha1="9079de710d995631cb47f72f2ada727d18407d2c"/>
		<rom name="Fatal Attraction (Europe) (Disc 1).bin" size="624456000" crc="1f059805" md5="034201d27aa836dd1f99605bb6e1818f" sha1="e8a3e1df3fd0b10e6615e3d9a94b750156b58d77"/>
	</game>
	<game name="Fatal Attraction (Europe) (Disc 2)">
		<category>Video</category>
		<description>Fatal Attraction (Europe) (Disc 2)</description>
		<rom name="Fatal Attraction (Europe) (Disc 2).cue" size="121" crc="8e4d074b" md5="eb767f856e21f9a80ca3297c770f8024" sha1="3011f29e83d3c87f21e854633bac867e17d96b92"/>
		<rom name="Fatal Attraction (Europe) (Disc 2).bin" size="611226000" crc="fd46ebb6" md5="0ae979f16b8e7b3ab4e6db09f1dd44a2" sha1="85e273a60d75fe7909c998b98d0793536c2888b6"/>
	</game>
	<game name="Dutch Masters of the Seventeenth Century (UK)">
		<category>Multimedia</category>
		<description>Dutch Masters of the Seventeenth Century (UK)</description>
		<rom name="Dutch Masters of the Seventeenth Century (UK).cue" size="109" crc="83d8b586" md5="caf68a33ad71105523c273923258b3e4" sha1="00f5d68881c1d0190bd6e1bfe4ea58d3655e95d1"/>
		<rom name="Dutch Masters of the Seventeenth Century (UK).bin" size="663946080" crc="ff3cbfd4" md5="f717ba907ffa6271272da889530edade" sha1="2e8a87ed58376c0e8c2324f537386a4a8d552174"/>
	</game>
	<game name="Time-Life Astrology (Europe)">
		<category>Multimedia</category>
		<description>Time-Life Astrology (Europe)</description>
		<rom name="Time-Life Astrology (Europe).cue" size="115" crc="76e33e0d" md5="2486688cb8ac5b5c7e6fcfce5117e4f7" sha1="02199089750de61f2c41883d94d1dd27eeba2dc8"/>
		<rom name="Time-Life Astrology (Europe).bin" size="708540000" crc="7ee5cfc7" md5="8dfb3f15a0112c7547c50e3bbb28d20d" sha1="0eaf28f4159fc97ece6757de318048071873f5e1"/>
	</game>
	<game name="Around Hollywood (Germany) (En,De)">
		<category>Multimedia</category>
		<description>Around Hollywood (Germany) (En,De)</description>
		<rom name="Around Hollywood (Germany) (En,De).cue" size="121" crc="be2b9ca2" md5="57040b6cdf4e99e9110e8be17c0d13c5" sha1="92245a616f1a043d86ac66bd6ca81d04e4f71718"/>
		<rom name="Around Hollywood (Germany) (En,De).bin" size="557781504" crc="044dac9b" md5="e4f87676fc996dadf0cefaafcb015e1d" sha1="33f3f3241310660820397d6be0aa0c2bbca7bfbc"/>
	</game>
	<game name="Hieroglyph (Germany)">
		<category>Games</category>
		<description>Hieroglyph (Germany)</description>
		<rom name="Hieroglyph (Germany).cue" size="107" crc="a6920dc6" md5="df1f401f1aea9fff7ec37219288e2fad" sha1="5bf11805866633b751350ad930d42f012ef9f068"/>
		<rom name="Hieroglyph (Germany).bin" size="29287104" crc="f967b685" md5="a7d1613a1c6d6833ea4fe1003ca7ace7" sha1="9a9982688bc71f6fbf1e7acdc3f38a04d76212d9"/>
	</game>
	<game name="Worlds of..., The (Europe)">
		<category>Multimedia</category>
		<description>Worlds of..., The (Europe)</description>
		<rom name="Worlds of..., The (Europe).cue" size="983" crc="ee303528" md5="4ac94c831431aab46ecdd77d471f5d41" sha1="28e9e1e225187bf627e0d64053c9e221c816056f"/>
		<rom name="Worlds of..., The (Europe) (Track 1).bin" size="446468400" crc="f3f0afec" md5="bae7aed50fa409d7f52ed20359b059bd" sha1="e89ff4888e104956f221baeb37a84f0ee41e3425"/>
		<rom name="Worlds of..., The (Europe) (Track 2).bin" size="17287200" crc="ec5d1b0d" md5="7dbf00dff1c83d53416ffbcc3d093c9b" sha1="77e3161c9527e0624a373bfd31ed0b993a2bcb0f"/>
		<rom name="Worlds of..., The (Europe) (Track 3).bin" size="53802000" crc="7414282f" md5="21b546b970890c90bd5a9af891c4688c" sha1="1b74a13fe1f841ffdbfd0c873b4bdee66e36fdb1"/>
		<rom name="Worlds of..., The (Europe) (Track 4).bin" size="34927200" crc="d81bae9e" md5="ffd3344f1b39b06b84cc964ccdf3fdcc" sha1="9553dbf7d1313e2e3fedb81bbc9a6e672bfb213e"/>
		<rom name="Worlds of..., The (Europe) (Track 5).bin" size="47275200" crc="150fbaf0" md5="90982501d240b1503e1cdba64bfff814" sha1="cbc0fc5747f215fd3181864cea972fc91b06564f"/>
		<rom name="Worlds of..., The (Europe) (Track 6).bin" size="37573200" crc="bb5f9760" md5="a32b357bf4b53c7aca2770361f16e4cb" sha1="ca04a37b18901a2d450e0e4801526d052b36a64d"/>
		<rom name="Worlds of..., The (Europe) (Track 7).bin" size="52920000" crc="2826c0ca" md5="9c969eadb16bf08bca5226c78a052d2e" sha1="d98ea7e6ee349905352afe292c5a27c639c7c483"/>
		<rom name="Worlds of..., The (Europe) (Track 8).bin" size="53449200" crc="870d9290" md5="d0ea0a9f39b35bd0c81dc2c7cd7d1ed6" sha1="0cea0737487a1dacfabca2e81144d63fd1a26e58"/>
	</game>
	<game name="Fahren Lernen B - Version Februar 2005 (Germany) (CD 6 - Lektion 14 - 16)">
		<category>Educational</category>
		<description>Fahren Lernen B - Version Februar 2005 (Germany) (CD 6 - Lektion 14 - 16)</description>
		<rom name="Fahren Lernen B - Version Februar 2005 (Germany) (CD 6 - Lektion 14 - 16).cue" size="137" crc="93644da2" md5="bf7e68518a220d4160a6a1af8e828640" sha1="1ee2f46dd2c5ed9b30aceed6b9dea2b6405c600a"/>
		<rom name="Fahren Lernen B - Version Februar 2005 (Germany) (CD 6 - Lektion 14 - 16).bin" size="441886704" crc="b4cbcf15" md5="04cb84c571afb4f1f632e2df7d6be285" sha1="300bd37237b3719d90743257934fcd7365d1ed3c"/>
	</game>
	<game name="Cours de Formation B No. 2 (France)">
		<category>Multimedia</category>
		<description>Cours de Formation B No. 2 (France)</description>
		<rom name="Cours de Formation B No. 2 (France).cue" size="122" crc="6d90ea67" md5="e8e82ea18aa5f7a08368499dc53bb012" sha1="7ea63f80703f9a6c599d40b8978f3d0008098e95"/>
		<rom name="Cours de Formation B No. 2 (France).bin" size="157353504" crc="a473e7c8" md5="a4b477af2da99258764d3de18e2d16b5" sha1="659107f2a66ff754c393aeb205fa75742c3badbb"/>
	</game>
	<game name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It)">
		<category>Multimedia</category>
		<description>What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It)</description>
		<rom name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It).cue" size="125" crc="0b681e91" md5="d18c5ac831e445945dc83c264ef9d7b9" sha1="07e5c9aef879a41bee611f0ab071fb2e41e4138a"/>
		<rom name="What's That Bird Britain and Europe (Europe) (En,Fr,De,Es,It).bin" size="717948000" crc="6d48b911" md5="68379e28aed5417e286341f989eea8a8" sha1="6c4b500560da356900ff9c95318f1d9d99322d7b"/>
	</game>
	<game name="Denkend Aan de Dapperstraat (Netherlands)">
		<category>Multimedia</category>
		<description>Denkend Aan de Dapperstraat (Netherlands)</description>
		<rom name="Denkend Aan de Dapperstraat (Netherlands).cue" size="2292" crc="21aaa809" md5="29e145b2f43ffe3009fffa5da1b274e3" sha1="c408ee8ed1bd6042cb4bfb04a828e7538c29ff20"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 01).bin" size="188924400" crc="721e144c" md5="59bbf112205a37b51ebfef7277b84810" sha1="076dfe71fddfed3ba1aa0ed26b2345647013e90c"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 02).bin" size="23284800" crc="1c553ce7" md5="a90c1e8cfe6563b3740328a8c9c86f02" sha1="d57e45e11f11ef27ed14e2f3dde2559ecec519ea"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 03).bin" size="30164400" crc="c94d499a" md5="de547a70ce0e964dc6196e20e20ee323" sha1="0b6e05a0168d7c5e5208e13ebbc66a6b2b4840dd"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 04).bin" size="21697200" crc="352c3dbc" md5="7bfee0d7e52024b58f5b8088aac4102b" sha1="666ad4fd0cb506afb32248e51dd5f316bdb7fcb6"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 05).bin" size="22579200" crc="36192710" md5="7f021aeef3aa738dd804a561af0281f7" sha1="2a0dd61144b4277717d07cea22572df705a48ec3"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 06).bin" size="43041600" crc="5237ae95" md5="a361ece05188310a12c168191303de3f" sha1="dce9af02a206f8833b16ae29692bec9593a42026"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 07).bin" size="24696000" crc="57f915ee" md5="58b79d46d29dd6c1357e179769d5194f" sha1="641c864f7c12b894c488f87ca86d2218ccf8b441"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 08).bin" size="31046400" crc="686ba3d8" md5="4f5b399c54b7f5583a1e2d74c6538fb7" sha1="0aa710ebfa816bcf7dda4f11c99fdfd621aeeb62"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 09).bin" size="19933200" crc="2b9a3f94" md5="5c549729a6b1bf642544ff97db359cc7" sha1="969cf95a7a9027a4d4d1646f9e05c263f73ea66b"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 10).bin" size="20815200" crc="70aca89c" md5="cc4fcc19a40af9d5c31c8fe7f7918483" sha1="b2d227ddd1fdf72a281b31ad12c242969ad5e6c6"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 11).bin" size="31752000" crc="ab5dc183" md5="5153a2711c934584680d81e334b0e642" sha1="a5f39972df911bf18fb47ad49901cbced39ca1e0"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 12).bin" size="35985600" crc="5dd774e4" md5="6e97097eb3a475d0acd4daad956eaf76" sha1="069c4d507dee0bbfa63505254df6f765b84ae9a1"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 13).bin" size="36691200" crc="925845d7" md5="cc053082beca00a8ac06865624189dba" sha1="130a25e4527e79725b1a7b73be7ee1adbe903172"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 14).bin" size="35456400" crc="1e64221f" md5="d94e5afd331f0bb2320b2baf12f95e09" sha1="ac58010e0905a7609b05df68db0c0e293d19ea7b"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 15).bin" size="29811600" crc="b549e3c9" md5="f6dd0da15833a3d60ee57e255fae6ed5" sha1="a7c5a3bce6ba11fe16942cddecf54b4b4e1e964a"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 16).bin" size="33163200" crc="e5600514" md5="43f43e9ca43c1e760f6cdc17154cbfb6" sha1="5cbe3cf2f42099d695962390030e73974391decd"/>
		<rom name="Denkend Aan de Dapperstraat (Netherlands) (Track 17).bin" size="21003360" crc="042d7bd7" md5="ba5575cf4b4bb8547bba8801ec5c53c0" sha1="a5373204b3366f6a5a5ab0a12986b4cc7f7655c0"/>
	</game>
	<game name="Louis Armstrong - An American Songbook (USA)">
		<category>Multimedia</category>
		<description>Louis Armstrong - An American Songbook (USA)</description>
		<rom name="Louis Armstrong - An American Songbook (USA).cue" size="1438" crc="850632c8" md5="54863bbceeabdd78e0a441db662a9e7e" sha1="d4a4f1e68f822328d131d536919bcbf0795dcab6"/>
		<rom name="Louis Armstrong - An American Songbook (USA) (Track 01).bin" size="257990880" crc="893d0e58" md5="9d51048c5bc724fb1579a606521ded8c" sha1="2e3cf5cdb4097780652264de35a619fa79c230bb"/>
		<rom name="Louis Armstrong - An American Songbook (USA) (Track 02).bin" size="44786784" crc="ffdbc752" md5="e7d564b976083e6fef5917036c274b82" sha1="ff622c04c0323bbc1944d90e1cd8c52a3ae2f480"/>
		<rom name="Louis Armstrong - An American Songbook (USA) (Track 03).bin" size="49180320" crc="1b83c622" md5="666372cf70c7b06e948ee3b314131e71" sha1="2e0e7ac75e74f2bd6e33b1f607e42e2528045cba"/>
