<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Vain Dream (Japan) (Track 24).bin" size="11466000" crc="8161ecda" md5="b915f18d2c32fcdb4ffc93360e151210" sha1="506a73dbd689d9a2f0c52288fb566533ebbf3fe8"/>
		<rom name="Vain Dream (Japan) (Track 25).bin" size="40219200" crc="22630abb" md5="6de162743164fea0713ad3842dce5d26" sha1="6c7d4d144ba0b405d5d69609069340757f009cc4"/>
	</game>
	<game name="Vain Dream II (Japan)">
		<category>Games</category>
		<description>Vain Dream II (Japan)</description>
		<rom name="Vain Dream II (Japan).cue" size="1861" crc="30a246fd" md5="63608db4cddcaeb2a50756b3a22eb3b7" sha1="99c81f344217cb6612e9936245a30be058ad075a"/>
		<rom name="Vain Dream II (Japan) (Track 01).bin" size="6032880" crc="eae1e1aa" md5="ee47e857fdcc58e9ec5e76de2a0857fd" sha1="7330367775c69c464b4d7b2e8e3f9b458ce2a19e"/>
		<rom name="Vain Dream II (Japan) (Track 02).bin" size="82962096" crc="a4dddfbb" md5="7e4430c25a64cfbf11d943c73b230caa" sha1="072c9c5ed40e883fe2a08f1a8abfa5f11c31db1e"/>
		<rom name="Vain Dream II (Japan) (Track 03).bin" size="22790880" crc="109d97db" md5="a2bdbc09bb645e34d62b539f078ae63d" sha1="fd87bcb3cf5367f44d4a28262d04159abe451722"/>
		<rom name="Vain Dream II (Japan) (Track 04).bin" size="20822256" crc="f19e7808" md5="ee1a7565191bacfcf5c3f1aee616b49a" sha1="75e8936c9fc0804f5d5f30cc81448bd24ff6b302"/>
		<rom name="Vain Dream II (Japan) (Track 05).bin" size="38003616" crc="8af3a885" md5="ac01ae28583391b2467d51362871a8e0" sha1="cf844213258d0c2a5718949d0b1a87428f2b09e7"/>
		<rom name="Vain Dream II (Japan) (Track 06).bin" size="17418912" crc="a4c184eb" md5="fb1b129ad992df9d5a8cfc316ce7ae77" sha1="e7500757b4cc2fc565e41f64478ed234ec6b6e20"/>
		<rom name="Vain Dream II (Japan) (Track 07).bin" size="51969792" crc="0142cd59" md5="241f4fcdcfdb6fd6f31f78a29f7555f4" sha1="cd22eb45189415ca3e78a36a581319028fffef82"/>
		<rom name="Vain Dream II (Japan) (Track 08).bin" size="29080128" crc="83f7312c" md5="e5c26301b50a6dd5dd848abbb0bf8734" sha1="cc82ee594b320595fb0c63c57948d71417f81fdc"/>
		<rom name="Vain Dream II (Japan) (Track 09).bin" size="30700656" crc="09cd44ef" md5="051d982350d43967375c10d416709193" sha1="cf0389d09be1f0d1f9b17a959b49f6e40ee23fa1"/>
		<rom name="Vain Dream II (Japan) (Track 10).bin" size="16755648" crc="45a4e78f" md5="e96e415d5f32486b2d80110f2cdb80fc" sha1="c34425fc45d2eab4fab087f6901ba7ac071075e8"/>
		<rom name="Vain Dream II (Japan) (Track 11).bin" size="16391088" crc="c2956e4a" md5="9df9cb1b172f4717d300ec40e336fabc" sha1="82d442c432da01812eb29efe064f04e874bd47dc"/>
		<rom name="Vain Dream II (Japan) (Track 12).bin" size="18526704" crc="8c0a2727" md5="b9a9488c4c9063b5c7da49c87d3aff05" sha1="20d12eb2c326e9c39826d82717db0a42e1fa2ce0"/>
		<rom name="Vain Dream II (Japan) (Track 13).bin" size="47785584" crc="912e3e29" md5="55d9d02ba7c9deb40e901bd19be71de6" sha1="2ddcbf9375870990cf1e6ad572e40d69227363bc"/>
		<rom name="Vain Dream II (Japan) (Track 14).bin" size="12848976" crc="e0abaadc" md5="f5f535422dae47c5fd8d9e6680ca29d6" sha1="17491d413ea98bd9dba3515f8ef6da3a1a69825d"/>
		<rom name="Vain Dream II (Japan) (Track 15).bin" size="14112000" crc="7133333a" md5="eb9928c0823768418aca4e64f53a6dd8" sha1="fa1c7066e7f9014c0d2dad0ab7c8f8ba1e419cea"/>
		<rom name="Vain Dream II (Japan) (Track 16).bin" size="3532704" crc="3fc036ee" md5="db178c489ae3dada1bdc54c84e4b77f5" sha1="8cc355b9a41aacbf50b45c0ffd44fbeb6006544c"/>
	</game>
	<game name="Shooting Towns (Japan)">
		<category>Games</category>
		<description>Shooting Towns (Japan)</description>
		<rom name="Shooting Towns (Japan).cue" size="701" crc="9f0d474a" md5="42def797ec64a0b544faa4323137b09e" sha1="09d8cb612180748e3abb30a025cb60580e1ed3e0"/>
		<rom name="Shooting Towns (Japan) (Track 1).bin" size="20462400" crc="f61249cf" md5="c33affaab1a11c945ca4f953e971f01c" sha1="3b758e2510d94d05ec21c36724b82b60bb77768d"/>
		<rom name="Shooting Towns (Japan) (Track 2).bin" size="32673984" crc="b43eb157" md5="4bbefd261bc3b1c36ffac064480548e5" sha1="cf28bb9f37763e0d085b1c8fa9871a4fbb546f08"/>
		<rom name="Shooting Towns (Japan) (Track 3).bin" size="35750400" crc="1b12759b" md5="76e068fd101cb85cf7aec325ed07cc85" sha1="c2d102aeb67c5e3a48a43d01b1e9ff4893bedc34"/>
		<rom name="Shooting Towns (Japan) (Track 4).bin" size="40061616" crc="55697b43" md5="0c35a3d4d8e710cf696cfe8291eaa838" sha1="45a7dcf45f5698748e1394bb65b1dc42b94eacb3"/>
		<rom name="Shooting Towns (Japan) (Track 5).bin" size="36437184" crc="27377dcb" md5="a28978c44f49c82da18502930ee41160" sha1="050a78132620b8ce2c4b24a969c784088626fb02"/>
		<rom name="Shooting Towns (Japan) (Track 6).bin" size="26742240" crc="61d65f10" md5="d8a1421aee5734b75f0dfb47af1e6f26" sha1="ddd14ce28067deaba895e38f9aa7dee3109cf3ec"/>
	</game>
	<game name="Rance IV - Kyoudan no Isan (Japan)">
		<category>Games</category>
		<description>Rance IV - Kyoudan no Isan (Japan)</description>
		<rom name="Rance IV - Kyoudan no Isan (Japan).cue" size="3465" crc="3cb121ed" md5="68dfa5626fd1f7e87fb07c88d0aa29c0" sha1="c3585e4e305d542f02b259dc3fe0aa96bded7220"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 01).bin" size="29047200" crc="6dabdc8e" md5="d4049eba0e142ad0f59e27348d0cebf0" sha1="e5a24763201f4ed28fc4d9b195dce60422880de0"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 02).bin" size="12159840" crc="2fcafebf" md5="d22a1c1250f8a2845c77ad8e3bc427f1" sha1="bd4fdf15d822595b4b3190038dc9d8f3d9c465b1"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 03).bin" size="18157440" crc="ca5fc633" md5="2d5f6fcff73c579c48ac8faff77cc073" sha1="93b5debd7295ebfa5759be9f576798cf97abeb97"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 04).bin" size="16304064" crc="b1b1b51b" md5="a180b5b7e0e8fded42ae4af9a73259a3" sha1="8c272de48cf38b61a9cca99a7fbfade65b781e4a"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 05).bin" size="17200176" crc="3d23871a" md5="cbbe0b63ba191ac16fdd39c86631c1b7" sha1="c56fbd5c635f2a7cd6cc6e975feda4010b1e4122"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 06).bin" size="14029680" crc="29ec2086" md5="55947c1b0737699d8d44e63290500e3a" sha1="1856ce987860a6121bdd07ec3f63e8dabb05340f"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 07).bin" size="14657664" crc="80cbe5a8" md5="2eac8a5152a64e416c14eb74902ebfce" sha1="13d5c061f56d1699032205e749a5ff9c73c910fc"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 08).bin" size="28289856" crc="d2c0f754" md5="d3b0ce555a05be86ef65c46e47c8a6b8" sha1="5794008a9347c14b979c3335aa583ab54680e2eb"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 09).bin" size="13422864" crc="7c88b597" md5="749fd7350b4b238522f7144bc4628ea3" sha1="8dcb5470f41d5b360a6215859a0c3f9b7f741c8e"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 10).bin" size="15299760" crc="45986040" md5="a3381c8362eba3674d040a62180220b4" sha1="7ad70c4b7b4570bcfd66431d821b8c766780be0b"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 11).bin" size="12166896" crc="d463a1f2" md5="2f615da0453d7798d52ace41b05f83d3" sha1="0876bc4162144d0da94bd739dcdebb2974805f19"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 12).bin" size="15175104" crc="00b8c93e" md5="5ad588030d768ef75099adecef4b8217" sha1="b87df84882daceb4a5c1e73d7606edba7e07286c"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 13).bin" size="7239456" crc="84c51ea8" md5="94b601d0666a75ec0cba613b02cfd78c" sha1="8fa2a28dcd6a2c66505b5992f28f0e0e0d51b227"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 14).bin" size="11458944" crc="8f761f82" md5="ed73faa2eb8d443d8022ca0c6237bc17" sha1="2f77670a07198f846738dd8a4e547a6b9ef510a0"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 15).bin" size="8403696" crc="81195b32" md5="90131d9ffca91b73c37794844bd35e52" sha1="95a0ba1cac0a317bcf16cadbeb1cfd9a07c3cef3"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 16).bin" size="12670224" crc="161bdb55" md5="ca5882a5ce8f73cf32165ad4a7760df1" sha1="caf95ca17b0985d33d899639b8b59aef0df3c9e3"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 17).bin" size="12994800" crc="a1b0908d" md5="a1a481d855e7d5141092c975b5c34146" sha1="712b294692e43cac67bbdb1cd01c113750b7ca44"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 18).bin" size="12594960" crc="2feb5737" md5="4a85dc19a2ac74ec79639d78428e30e9" sha1="6709f5d706adbf9a52e2324ad4340ca1f5d75882"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 19).bin" size="9349200" crc="58d8ebe1" md5="779c023518547367fb59d1ac86e773b5" sha1="db36ed9a819c4f32ccaafbb4f2b1e3e079ef489a"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 20).bin" size="16424016" crc="16f67687" md5="5bd2a28fbd060de80ad6f23d687e65e7" sha1="6ffb509dc46a4e82fad24f61cde42f498db0f56c"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 21).bin" size="12258624" crc="911920f7" md5="4d39378343a61d9d6f2b17f5341d4578" sha1="ae0199acc563dbf5fd1c4dcbed32ce8f7e471b87"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 22).bin" size="15335040" crc="63485842" md5="67071f5b1d646a86d743e86aba26bcdd" sha1="9a70f8bd4f6448ae51201a683f619370d7974da6"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 23).bin" size="19968480" crc="a93cf9da" md5="6a507f4f0b6d21498bd98abcc98feaff" sha1="44dff3c18a646555181e01ad1bcf8f7605cb3834"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 24).bin" size="17640000" crc="da677f6b" md5="733a2123a4d11276f9c95987cd79be0e" sha1="c85d68395efef81fe0125fdb655078b7760f2e4b"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 25).bin" size="17992800" crc="c24219e3" md5="ceef1c794a3a940af7d092554c6f13d8" sha1="89eb82fe15ac18c2caea91967486334b5a22f3a8"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 26).bin" size="11760000" crc="7030f70c" md5="68cadaf1b6994deb4c597179f67378dc" sha1="fdd4c2b3071661077b6e24ae5a657699af96a184"/>
		<rom name="Rance IV - Kyoudan no Isan (Japan) (Track 27).bin" size="8921136" crc="23396a38" md5="cd578974e3b439d8d32e746b9f386371" sha1="e2868d49fb0f0ef4949dfc9c73af0421f45a989e"/>
	</game>
	<game name="Gokko Vol. 02 - School Gal's (Japan)">
		<category>Games</category>
		<description>Gokko Vol. 02 - School Gal's (Japan)</description>
		<rom name="Gokko Vol. 02 - School Gal's (Japan).cue" size="125" crc="d324e8c3" md5="360ac4f4d9a647192fafcad5ea812061" sha1="183f82d3873063f075c46300454884b309d4f37d"/>
		<rom name="Gokko Vol. 02 - School Gal's (Japan).bin" size="211327200" crc="b1d7d182" md5="f940afd1e1ddf0c23ffbcc7770f8198b" sha1="5779dd59d074044dc623e2956650969ed5bd3495"/>
	</game>
	<game name="Incredible Machine, The (Japan)">
		<category>Games</category>
		<description>Incredible Machine, The (Japan)</description>
		<rom name="Incredible Machine, The (Japan).cue" size="2124" crc="d05f206d" md5="dbf8bce665b6d151f74b889d951e032d" sha1="2c3632cb7b94773841d0ef2a1cc85fd55eabca80"/>
		<rom name="Incredible Machine, The (Japan) (Track 01).bin" size="10231200" crc="4c991bee" md5="a859de5cc45c075b9e6a818e970fa3db" sha1="633e8d5c9aeabb141d32f30087c63385f48ed3c0"/>
		<rom name="Incredible Machine, The (Japan) (Track 02).bin" size="4762800" crc="6b3e21ca" md5="49ce187bb2caae5c8c7a8bc5b30c8cd2" sha1="f6578de39cc707bb2f08a66850ccc703f0ff5abf"/>
		<rom name="Incredible Machine, The (Japan) (Track 03).bin" size="20286000" crc="207fdc0a" md5="5bc4624a80d19a04c049620df186b61e" sha1="5ba44bf83839dba789a44323c982c7a628fbcb7d"/>
		<rom name="Incredible Machine, The (Japan) (Track 04).bin" size="8290800" crc="27fbb8c6" md5="7a77f01b451674dc1b0898b378b1e4ef" sha1="f34322959d4017b1a64a931cea3dff37beac8cde"/>
		<rom name="Incredible Machine, The (Japan) (Track 05).bin" size="12700800" crc="105afd6a" md5="0b4952414c326b6ad7627a05d9b30970" sha1="5866440184a31ba7d870b41c4489cdc8f4f3919b"/>
		<rom name="Incredible Machine, The (Japan) (Track 06).bin" size="8114400" crc="83018353" md5="3f181f47c0f80d4da396ad3521ace509" sha1="b531b108b200f80020798b7be0aaf9ffe52c4c3e"/>
		<rom name="Incredible Machine, The (Japan) (Track 07).bin" size="12348000" crc="c4062407" md5="9beef3046164c09b54141470a2044569" sha1="fb10f7f3531c08140b0fa3b558e90152c5fc2daa"/>
		<rom name="Incredible Machine, The (Japan) (Track 08).bin" size="8114400" crc="667e57cb" md5="40621514a955f3748ee934c67d70162a" sha1="32db087c754060f38b1a273559de94cab938223f"/>
		<rom name="Incredible Machine, The (Japan) (Track 09).bin" size="16758000" crc="c157c93a" md5="00abff5adc8782aad823558b63424847" sha1="335391e8f21884a8ab7bc2a3800afd827d40614f"/>
		<rom name="Incredible Machine, The (Japan) (Track 10).bin" size="9525600" crc="13394d1f" md5="9194da11a33796f4b4d0f25d9e603060" sha1="e22d27b5f0e857e1600c28794f1df399ffb2dd19"/>
		<rom name="Incredible Machine, The (Japan) (Track 11).bin" size="10231200" crc="64100066" md5="742c6c4f9b4ab0fc8a92fe59a8cbbaa3" sha1="59ea860b7e36f16b19e09e78ec414b23da058ee6"/>
		<rom name="Incredible Machine, The (Japan) (Track 12).bin" size="10760400" crc="72998fa0" md5="384a2c5586c070b0410ff3e07885c31b" sha1="73c8194255430044347add48f009ec1c2c05a9c0"/>
		<rom name="Incredible Machine, The (Japan) (Track 13).bin" size="13406400" crc="eebb061b" md5="5af02b7571b8843a54c307a87d65f021" sha1="37b9bbeaa881b9cf748efb639b1ae784b16dfc59"/>
		<rom name="Incredible Machine, The (Japan) (Track 14).bin" size="7938000" crc="39a1de74" md5="869504f97cc420cc773702040c662c60" sha1="ce05b98d8312a1398a8e87ac4cc381bdaf3e6dd1"/>
		<rom name="Incredible Machine, The (Japan) (Track 15).bin" size="11113200" crc="5c3461e2" md5="88c402c802b360bb539025b08761270b" sha1="51c327249a14b2d8315cb153aac9a82289b3098c"/>
		<rom name="Incredible Machine, The (Japan) (Track 16).bin" size="12171600" crc="68073933" md5="59f1bd61da1c11ed90eb4260e29787ce" sha1="4438ebdd1e3df88b0b694bb3340b977ceb4cd1df"/>
		<rom name="Incredible Machine, The (Japan) (Track 17).bin" size="6174000" crc="976d7e54" md5="41ac17447016f05e8a13610cfbbdf56a" sha1="5337010db5b8e44f6b8784d6bd38662720112da8"/>
	</game>
	<game name="Derby Stallion (Japan)">
		<category>Games</category>
		<description>Derby Stallion (Japan)</description>
		<rom name="Derby Stallion (Japan).cue" size="3492" crc="e00d17c9" md5="41a418eccac38aae7faa1d49bf9281fd" sha1="cadb6d1a64a3544f231b83a6e29d6842e8f74a87"/>
		<rom name="Derby Stallion (Japan) (Track 01).bin" size="10231200" crc="bb331293" md5="ee7eb65dee0cd4243c9ee3027ceba0b2" sha1="9bc34d57e0e50ce299be60d9d33cf90a536f8123"/>
		<rom name="Derby Stallion (Japan) (Track 02).bin" size="3175200" crc="3dfeda76" md5="a547af5490698919ce97775e35845df6" sha1="e16b41eae7dce091db88e831079fde6b49f9b6b8"/>
		<rom name="Derby Stallion (Japan) (Track 03).bin" size="15876000" crc="4f2f9aa8" md5="63a0fd907188257d0f390739ce581b37" sha1="59f61a64529a7ff73c6eaa4faa9b7564922004d2"/>
		<rom name="Derby Stallion (Japan) (Track 04).bin" size="16405200" crc="2a25066b" md5="d6feb7737ca8d10e807111b36777af7e" sha1="4b1a9c63327fb53bff304ff498a51f6306cb50d6"/>
		<rom name="Derby Stallion (Japan) (Track 05).bin" size="16934400" crc="138950ff" md5="5db742003871569a0dc3c1b0e46da160" sha1="88a2756e38a3025f78dc896ac99bf33324938360"/>
		<rom name="Derby Stallion (Japan) (Track 06).bin" size="17463600" crc="e1fd06f9" md5="9e4f3845b4795796a91bd8de0c3003f9" sha1="0ee7ccd59665d3a248aac68b0d64e42fbf88db03"/>
		<rom name="Derby Stallion (Japan) (Track 07).bin" size="18874800" crc="ea6c9383" md5="5937094dfda249d744922730f7628796" sha1="da6ec364a82d584d125e44bd5f2054052bdc343e"/>
		<rom name="Derby Stallion (Japan) (Track 08).bin" size="19051200" crc="9b31c54e" md5="2b12f76e88d3abb4c85d45592c0d8149" sha1="7827a0e1ce327fe938324292a27ab53bd98d959e"/>
		<rom name="Derby Stallion (Japan) (Track 09).bin" size="6174000" crc="6e350d63" md5="00f85202bcd9c0d3a961b35ec1f4a68b" sha1="8eb2999b575eed084e36d659ee7afef30813dc47"/>
		<rom name="Derby Stallion (Japan) (Track 10).bin" size="2293200" crc="c9ca1079" md5="63559d7b95309723f3692ebff25e983e" sha1="5359ccf3f768340b8d5ff25dd9a3a5696019b36f"/>
		<rom name="Derby Stallion (Japan) (Track 11).bin" size="2116800" crc="a961510a" md5="cf88246a35e8c4feee2753e98c9a63b2" sha1="eb37416d564eb58990bd86fff1f4790c92208f4f"/>
		<rom name="Derby Stallion (Japan) (Track 12).bin" size="2904720" crc="9adcf436" md5="d174ead70ee12c8ec2f65eabda2009dc" sha1="af8dc43a376351f8a1a4ba43e8bfad8abeb825c7"/>
		<rom name="Derby Stallion (Japan) (Track 13).bin" size="2723616" crc="1d812ded" md5="2b85d3bae173d35b887c29615f442acb" sha1="0858168fcfaf19fc75825cbb13cfd79cf0ef3315"/>
		<rom name="Derby Stallion (Japan) (Track 14).bin" size="4661664" crc="cfa3c676" md5="80048e4995606571ac759f9c8a93805e" sha1="59f1332967446e955ec4cfa9373a268dfafa3d71"/>
		<rom name="Derby Stallion (Japan) (Track 15).bin" size="3610320" crc="31226d07" md5="27f545929bcf5d5a58515535aae5a52e" sha1="277148c64bebca8cdfff7da897ceab279087ee9e"/>
		<rom name="Derby Stallion (Japan) (Track 16).bin" size="4132464" crc="389c2092" md5="3a05e013c1c2d24d0a1961c38c2db7db" sha1="fab915c49175a5fceecb67d0b874d2982b2cdc5f"/>
		<rom name="Derby Stallion (Japan) (Track 17).bin" size="3770256" crc="6b4a0f2b" md5="f1f5006f6e745d24070a698211b464c4" sha1="ed2e7d0f813c09c96d94d7aa6b61797d96b7c17c"/>
		<rom name="Derby Stallion (Japan) (Track 18).bin" size="2540160" crc="4acdcd66" md5="6e0202b05121b449a5b723a1f253f4c8" sha1="8d689a0159925a47317262ec8a56ee3c6178b071"/>
		<rom name="Derby Stallion (Japan) (Track 19).bin" size="16847376" crc="aa1efd53" md5="fa3b455898ac93b9b5c62f2bd773681a" sha1="d30b5d618c2fd6c90241db6f6062fcfe9eb1acd9"/>
		<rom name="Derby Stallion (Japan) (Track 20).bin" size="3598560" crc="fc7dec7d" md5="f5a41db7b13935ace31f3d003b1643d5" sha1="0ba67c1748ac68d806d0e595273ee1d19a44fb10"/>
		<rom name="Derby Stallion (Japan) (Track 21).bin" size="28122864" crc="ac268445" md5="295d9a692cef43da3aab007b4703b6f9" sha1="9a38f9003b8555574b56498bc6f3a112133d3f87"/>
		<rom name="Derby Stallion (Japan) (Track 22).bin" size="43994160" crc="5d9ccadf" md5="2b200c250870e63ec9a1c8e3d5f6af4f" sha1="65cb82f0490525b2856eb8f2d2268307494dbef5"/>
		<rom name="Derby Stallion (Japan) (Track 23).bin" size="15417360" crc="15ddc503" md5="30ad5e8f55dc1a3c7ac37bcc522658b6" sha1="9e6e5f2ade2e336e6d330e1d37b9f164a607f49c"/>
		<rom name="Derby Stallion (Japan) (Track 24).bin" size="17552976" crc="90518b04" md5="ddd3f3e193774d9a69dc887c5d8e7f6f" sha1="c07f7becc5dac61272eff407c39eb6eae05d95f1"/>
		<rom name="Derby Stallion (Japan) (Track 25).bin" size="15786624" crc="dcdc0c15" md5="25219103f10cb081de0160f52b96c70e" sha1="cb43a83fb44c864da3bc422525fad6330a01358f"/>
		<rom name="Derby Stallion (Japan) (Track 26).bin" size="19293456" crc="086df559" md5="63284c5db3dbfa354f256f6d38a93220" sha1="33cf314d62f6e907d31b84a794518597e5f03544"/>
		<rom name="Derby Stallion (Japan) (Track 27).bin" size="6954864" crc="d571ba93" md5="8a90d0e670a55b2afb2ef1b5474f3f46" sha1="acac417bbace680e84cc22e838d43a850f9c2eff"/>
		<rom name="Derby Stallion (Japan) (Track 28).bin" size="8184960" crc="5e6e311c" md5="df4dd398823433a6a5cfe867bf3104ef" sha1="248db6684446dfcdd2400db346d682e318bfb4bb"/>
		<rom name="Derby Stallion (Japan) (Track 29).bin" size="8020320" crc="00940261" md5="63677ad36fa3b0a7c091d6cfef58c307" sha1="930433aaf6be48a401f20837fdb60459edbbf947"/>
		<rom name="Derby Stallion (Japan) (Track 30).bin" size="2857680" crc="b3328779" md5="53b12cf9a14d2e03a4571434a7baec5b" sha1="deb0dd9ff93d2cb7bc02befb9d06a2d6efb8c712"/>
	</game>
	<game name="Shangrlia 2 (Japan)">
		<category>Games</category>
		<description>Shangrlia 2 (Japan)</description>
		<rom name="Shangrlia 2 (Japan).cue" size="85" crc="8e882439" md5="57e932bba595745cbaa6f9c9827fa533" sha1="44436bef56a4812062c9cbcbcffb1920f69f04ec"/>
		<rom name="Shangrlia 2 (Japan).bin" size="20815200" crc="41298c9a" md5="bbdaf279f8273e9b2a2c621cf87f3062" sha1="1ac6ca680ce3c73a64548f2fc6111b0ccfb56dc1"/>
	</game>
	<game name="Gadget - Invention, Travel, &amp; Adventure (Japan)">
		<category>Games</category>
		<description>Gadget - Invention, Travel, &amp; Adventure (Japan)</description>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan).cue" size="113" crc="9dbedac0" md5="9641687552f073dbaa896685cb2688be" sha1="a9b5b3d1fc439762b4efc3036a33986568c29d41"/>
		<rom name="Gadget - Invention, Travel, &amp; Adventure (Japan).bin" size="674777040" crc="33098f38" md5="d54c63c42ec67f3f8a5be371f59a2b3d" sha1="8ee0d9118313c6346085d0f7688a481eada0e7d9"/>
	</game>
	<game name="FM Towns World (Japan)">
		<category>Applications</category>
		<description>FM Towns World (Japan)</description>
		<rom name="FM Towns World (Japan).cue" size="4685" crc="ec40ef0b" md5="c8502d8787c0f48a253e75faf05406bd" sha1="7a55ce9e053fb8def814f76a2c88ac0c4205832f"/>
		<rom name="FM Towns World (Japan) (Track 01).bin" size="71359680" crc="7808f550" md5="e77d0bd7e54e4c7a9c2e8705c814da92" sha1="06df48320a371fc53e5e45d5b3112d2b05c883af"/>
		<rom name="FM Towns World (Japan) (Track 02).bin" size="6136368" crc="717a0325" md5="5874d65b79bb04fde7797c6aace98fa5" sha1="f0b207380162404fb87e3f870f482e08fe627bb7"/>
		<rom name="FM Towns World (Japan) (Track 03).bin" size="2961168" crc="893bc6a4" md5="62954bd8dbd819579959d2438594ecb0" sha1="f5ecacd63013036ebf6a61e2b2541956fcf413e4"/>
		<rom name="FM Towns World (Japan) (Track 04).bin" size="4513488" crc="09c896c4" md5="4b5941768b549f3dec25f7e53a65a48c" sha1="70d43a249b8411f4ffc44f3c64b3f3e9e24ace5c"/>
		<rom name="FM Towns World (Japan) (Track 05).bin" size="5877648" crc="87508e2c" md5="9ca5bc10e1cdc4371e81f9eeb034d4b6" sha1="d3b2a993c74eaef5fe7cd30c8824032d25484ee4"/>
