<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Zork Nemesis - The Forbidden Lands (France) (Disc 3).bin" size="757927296" crc="18d34175" md5="effc196fdbf3f397b48015eb2463a395" sha1="27a5e46d1ef437012c77a61db39c3cd082f989c7"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 1)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 1)</description>
		<rom name="11th Hour, The (USA) (Disc 1).cue" size="118" crc="41598a6a" md5="5ff38e846a70028e0f49333b961d165f" sha1="ff332a8daea69b6936f7956703d95f2f5748161e"/>
		<rom name="11th Hour, The (USA) (Disc 1).bin" size="603005760" crc="85998ed1" md5="f8a80c54fd40a0482b41f9c17619f371" sha1="4ab966b87f49a66bb599d6ef36698d24f0243399"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 2)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 2)</description>
		<rom name="11th Hour, The (USA) (Disc 2).cue" size="118" crc="4004acbb" md5="d3f2df56373b607056b31e94c9402605" sha1="a8e967ea0327a69dd49c28a2cc38459ac5ccef09"/>
		<rom name="11th Hour, The (USA) (Disc 2).bin" size="753496128" crc="9e1c1c61" md5="46aa766a734730c14d9cee515b5f7ab5" sha1="8559a0ab9edca6e9a31dea1692a9400e5078373a"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 3)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 3)</description>
		<rom name="11th Hour, The (USA) (Disc 3).cue" size="118" crc="f61f4ccb" md5="2fc41b47af5d73818d6109e4f4f318c9" sha1="a903d5e9823e9c129f402682eb4ae6d5f72eb3d0"/>
		<rom name="11th Hour, The (USA) (Disc 3).bin" size="689533488" crc="489e8566" md5="0f78343eaab5109caeb44b7a9353e599" sha1="2dc3625b8eccabe61d236e8b2de79c6d88d69876"/>
	</game>
	<game name="11th Hour, The (USA) (Disc 4)">
		<category>Games</category>
		<description>11th Hour, The (USA) (Disc 4)</description>
		<rom name="11th Hour, The (USA) (Disc 4).cue" size="118" crc="42bee119" md5="e90db2530119267598d910d3645c6e19" sha1="c672e63c8c696d09e1922d1cf0f1bb7bd8b1195f"/>
		<rom name="11th Hour, The (USA) (Disc 4).bin" size="730232496" crc="f72c42b6" md5="e3a63399f0ff5d3add99c7f9ec5345b4" sha1="fa698b3cb8aa0f1fe8fcd2d6111d5287410b7874"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack for Macintosh (USA)">
		<category>Games</category>
		<description>Activision's Atari 2600 Action Pack for Macintosh (USA)</description>
		<rom name="Activision's Atari 2600 Action Pack for Macintosh (USA).cue" size="144" crc="b21a5388" md5="47cffad9299e4d8c307def4db1449e86" sha1="3b115e0332c15638a99863fa3edd658c5b8784df"/>
		<rom name="Activision's Atari 2600 Action Pack for Macintosh (USA).bin" size="7985040" crc="8461b00b" md5="72f4f9c7572289f569d55501e9749fe5" sha1="e4c1a6f54071fe74721b6dc2c57ba7b0543135dc"/>
	</game>
	<game name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan)">
		<category>Multimedia</category>
		<description>Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan)</description>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan).cue" size="124" crc="8d7f3a03" md5="bba7b787dee9a7d629bc4e3adcccda52" sha1="652f7af3fc7d1cac404833807b9850d285020896"/>
		<rom name="Bandai Visual CD-ROM Previews for Macintosh Vol. 2 (Japan).bin" size="705955152" crc="f1b35cc8" md5="d3152c78d1d9476120d387de6c1a68ed" sha1="323ede9f2eec0da143a342eabae2680a70294bb3"/>
	</game>
	<game name="Ultra 2000 Series for Mac Vol. 04 - Puyo Puyo for Macintosh (Japan)">
		<category>Games</category>
		<description>Ultra 2000 Series for Mac Vol. 04 - Puyo Puyo for Macintosh (Japan)</description>
		<rom name="Ultra 2000 Series for Mac Vol. 04 - Puyo Puyo for Macintosh (Japan).cue" size="156" crc="3223bbb5" md5="cebe138eab79979829e8e7f6a0890f97" sha1="53aa1905f86e8f53844ff2ff5d8e253789a00dad"/>
		<rom name="Ultra 2000 Series for Mac Vol. 04 - Puyo Puyo for Macintosh (Japan).bin" size="92398320" crc="6d471c3e" md5="02e638d46c0de6f0a7ee969ca8e144d0" sha1="4d69d8d7d90ef50c922b7afdb37e00b039cd1e3d"/>
	</game>
	<game name="Wacky Races (Japan)">
		<category>Games</category>
		<description>Wacky Races (Japan)</description>
		<rom name="Wacky Races (Japan).cue" size="108" crc="450ca64f" md5="cd2bbc14dbd7fb912afa9b3c17c50504" sha1="6afb547fa661c33c6b2fdc31440286e4f9a8c48f"/>
		<rom name="Wacky Races (Japan).bin" size="716734368" crc="3364cf08" md5="729a6e441cd0186d3c6b9e0463738c87" sha1="db2ae40565afa413cdf87f85e45c67034eef1865"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).cue" size="153" crc="b06632c6" md5="0eb0b0fa4164ba515adebc4d953dd013" sha1="0eadaa10a8483d13698f1f2c26f912b74517ff80"/>
		<rom name="3DO Content Library, The (USA) (Disc 26) (Music &amp; Sound Effects).bin" size="733151328" crc="8b676904" md5="8c3b37cb0f2337e360acd78ea1fda5c1" sha1="24bd8166d73221b63beb6e324da80d8cb244cae2"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).cue" size="153" crc="2ad200ac" md5="d1045ae33f28b4073fab9ebd38094d6e" sha1="a67cd5cbed7d2eec55c6bbe4b3cf146a3efe2a15"/>
		<rom name="3DO Content Library, The (USA) (Disc 27) (Music &amp; Sound Effects).bin" size="733341840" crc="b12077f2" md5="0ed4e5203ce2d571aac2bed5206abc96" sha1="0450f4b38708cfc10b985ff1b150e8a52bc36408"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).cue" size="153" crc="57bb15ee" md5="4aed0aa4a5dc8d4c24937060c7906233" sha1="3a81aed2f413a61450e0fb66abee3e749aa67d87"/>
		<rom name="3DO Content Library, The (USA) (Disc 28) (Music &amp; Sound Effects).bin" size="733943952" crc="3c0dbe49" md5="d0c7287bc94fac5e5da5665dad7a1a5a" sha1="ff0e42bdf4f523fbd3a1302ed99984a57124c494"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).cue" size="153" crc="cd0f2784" md5="b05e26ca8f7ef8ed2883d429fa33353c" sha1="ef25c389f88ae6afc7fa81ae34901be2a58aec6d"/>
		<rom name="3DO Content Library, The (USA) (Disc 29) (Music &amp; Sound Effects).bin" size="732796176" crc="f9b1f041" md5="1af8b678a34abe74c790f97d3c46b1c1" sha1="03c9e6ed1e6e29fe47a5ac12c60f5cc748f82b12"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).cue" size="153" crc="f4c1af4c" md5="a741d00e48bb5ba5313e6a7afaacbb89" sha1="13c81cad5eb64f7b703e186895ffd36321ad957a"/>
		<rom name="3DO Content Library, The (USA) (Disc 30) (Music &amp; Sound Effects).bin" size="733421808" crc="f2bd34e9" md5="5d5cd9af98080c7596da4be05839a653" sha1="9e9e09ce8aee3e840edfd6cfdc638cab7e2376f0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).cue" size="153" crc="6e759d26" md5="2eb47648b095eaa7f50a1ac5b18914b5" sha1="de641d492a0b6b378ba421f48fc9d33db36d3bd7"/>
		<rom name="3DO Content Library, The (USA) (Disc 31) (Music &amp; Sound Effects).bin" size="733475904" crc="8a7ae7a3" md5="e941d4379997b06aa8a91ef68b144517" sha1="782c2ff9d33f3b5a9810a7a8c2cfbbd9e13732b6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).cue" size="153" crc="1ad8cdd9" md5="4cdebf9b9df911c9a206d2cf074ea151" sha1="2e68ad00ab2d94392227081e8356b323d69a76bd"/>
		<rom name="3DO Content Library, The (USA) (Disc 32) (Music &amp; Sound Effects).bin" size="733621728" crc="24ea3940" md5="2b1815c3b19702ff5f5bcd34756fb08b" sha1="c892542f218dfef56d303e49d51bb2077f6f4be0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).cue" size="153" crc="806cffb3" md5="6c6a0dbe91d7bf424df022c8eda2271e" sha1="bedde9bd38f8d9ed06b91d7ded6115b002c7f01f"/>
		<rom name="3DO Content Library, The (USA) (Disc 33) (Music &amp; Sound Effects).bin" size="732612720" crc="31ddba64" md5="8444e82e88216d3c7aabe20f2ec8cb42" sha1="e47eda67fe5483d51e422571ab6ff5d3f66e8354"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).cue" size="153" crc="f3826c27" md5="05573d716e8144e4474ff620292ac8c6" sha1="84578731d046840be7e2ae4c7084fe2fd7f8725c"/>
		<rom name="3DO Content Library, The (USA) (Disc 34) (Music &amp; Sound Effects).bin" size="732883200" crc="d2238e00" md5="ac79bb2d8de268a34046dea2c7919da4" sha1="22be2b0dfe2d3da8c4e7b606ff12c30f3fa679a6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).cue" size="153" crc="69365e4d" md5="6b1d2078eb902353921b7dc568e1aa4b" sha1="2e38d7e2497a40a8911c9df6807cd8c7f21176d0"/>
		<rom name="3DO Content Library, The (USA) (Disc 35) (Music &amp; Sound Effects).bin" size="769572048" crc="74166bb0" md5="ae1ed9a953b8b1bc3834896e61245eea" sha1="c91824396d8af56b5c0289140b6a564669f0ed9a"/>
	</game>
	<game name="Jack Nicklaus 4 (USA)">
		<category>Games</category>
		<description>Jack Nicklaus 4 (USA)</description>
		<rom name="Jack Nicklaus 4 (USA).cue" size="110" crc="c409a924" md5="665dea25942e938bde66ef011cf95833" sha1="b41ea16fd43cc713fbbeb06ad3fca7b536fcac1c"/>
		<rom name="Jack Nicklaus 4 (USA).bin" size="699263712" crc="b2b089fb" md5="d2deeac7493cd741839f7e68da0b4d35" sha1="8484eb04d84177db0a1d37f8c16e445ddd813878"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).cue" size="153" crc="1d9b0eb2" md5="60958131ae4c2b8fbc05dd45af840c56" sha1="4c5fb91054ede1841a1687fb22d99f8a6fd07e3f"/>
		<rom name="3DO Content Library, The (USA) (Disc 36) (Music &amp; Sound Effects).bin" size="777806400" crc="8d24d12b" md5="98930a1878ef601e60f26bc8e88c0a60" sha1="3906cb949139307d4e7b51c3fb533a346c3a8e0b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).cue" size="153" crc="872f3cd8" md5="7f2709cf9efc57abfbc1b710a8985c54" sha1="23600065363a26ea2d46d3a53f4161b0ed592593"/>
		<rom name="3DO Content Library, The (USA) (Disc 37) (Music &amp; Sound Effects).bin" size="778159200" crc="04b15b94" md5="8d062c1a80c00e5fcf489a8c7ea53e45" sha1="847331857aa5cf51fee576f7ec583298c33242ea"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).cue" size="153" crc="fa46299a" md5="ac03052cdc012220149628be3a937e8b" sha1="60ad92e58af5b71d6c3e993a1ef9b1142a887c34"/>
		<rom name="3DO Content Library, The (USA) (Disc 38) (Music &amp; Sound Effects).bin" size="616485072" crc="7b444541" md5="438236def6affdd2ce2fa83613450cfb" sha1="ed3672f41f64c94885d7c75dbbd8863e84898d80"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).cue" size="153" crc="60f21bf0" md5="c8a6548db5f23fb874c436e86d926142" sha1="206bb7989bc13da241834f856ab7b6b88a8b90df"/>
		<rom name="3DO Content Library, The (USA) (Disc 39) (Music &amp; Sound Effects).bin" size="658882224" crc="d08c756c" md5="aa4c0e07057daeba7afb3d296eff6a3f" sha1="9e31123ac878eb18ac6bc7cc033ff8d366c3ee73"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).cue" size="153" crc="03d01682" md5="f05326f5c4cb8bbf56690f1d778d869a" sha1="617b40b76dd367d616b280f112d55094f971b3e6"/>
		<rom name="3DO Content Library, The (USA) (Disc 40) (Music &amp; Sound Effects).bin" size="777839328" crc="a782c115" md5="5116dbaa9b20b599c3808a6975e532d3" sha1="3839e2f4b6081ddee585577e670ea49751186bc6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).cue" size="153" crc="996424e8" md5="0c823ab8a7aebf5b70fa3af148b9aaea" sha1="91bf8c27eae75d6afd611c79d7301c26273add7a"/>
		<rom name="3DO Content Library, The (USA) (Disc 41) (Music &amp; Sound Effects).bin" size="778427328" crc="fcb30c0b" md5="3427c3056daed78d94c5c23f451ec7e0" sha1="8e3a0571577a688d6f0a560b4411493ff4d5fe2b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).cue" size="153" crc="edc97417" md5="1d843a2a5947f269979039eb7f1ce805" sha1="c69d6ff641d805cfd4aa15e34da38463c7544f8d"/>
		<rom name="3DO Content Library, The (USA) (Disc 42) (Music &amp; Sound Effects).bin" size="765919392" crc="67e14171" md5="bb7b4850ca52fb8b84ba92ed865f2fd1" sha1="a876e9077fc1363501781d428cddcc1a72aad392"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).cue" size="153" crc="777d467d" md5="f810ac6aee277758361a9f7b07e7b9d5" sha1="b2226146f7f9d77d4e5cb1bde10afc55a576363e"/>
		<rom name="3DO Content Library, The (USA) (Disc 43) (Music &amp; Sound Effects).bin" size="755203680" crc="c28dd9a5" md5="22125fbaf413cae9feb590f162166cfe" sha1="c63f1cb515964cde49f669e49b01a4612b63cc8a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).cue" size="153" crc="0493d5e9" md5="42a159539151b181d733b472b1ed0c52" sha1="383af65250094720d0fc12ed76435cf6e85c862d"/>
		<rom name="3DO Content Library, The (USA) (Disc 44) (Music &amp; Sound Effects).bin" size="765599520" crc="ae5ef64a" md5="c79b09f99d85c0137104015b6b760c83" sha1="33c3b0df824b4641e02d25fe7801785b6fc81b59"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).cue" size="153" crc="9e27e783" md5="fd0a5ba3ccbe8eb15ae460549e67d1df" sha1="98d59125c019de01773b175c15049c0acf48f157"/>
		<rom name="3DO Content Library, The (USA) (Disc 45) (Music &amp; Sound Effects).bin" size="775000464" crc="6f4b6131" md5="51a5aa84642a15ea71f3d5a03a479d90" sha1="563c0e0955b1958f052bcf48093df3ffdc43987f"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).cue" size="153" crc="ea8ab77c" md5="6e262d93a2143956d2b3d9175f312eca" sha1="6c24209a71930a19dd041b8c2be68381da70813d"/>
		<rom name="3DO Content Library, The (USA) (Disc 46) (Music &amp; Sound Effects).bin" size="778542576" crc="c1b21a6a" md5="c042dae060a2a0385101310d83b56140" sha1="050266566f25001318a99646bbca91a9523bd439"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).cue" size="153" crc="703e8516" md5="76e6aaca2c761d663cc5157cb019e67b" sha1="2f9be365b2f4773ddb65744bd199bcadd2bd5dfc"/>
		<rom name="3DO Content Library, The (USA) (Disc 47) (Music &amp; Sound Effects).bin" size="772514400" crc="98b7db6c" md5="7c8d347ea5599bdd1b6fe518e3c97943" sha1="b2c3a240b3d7f2ea78fc5d04f8a8cebdf2371be6"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects).cue" size="153" crc="ae2d2af6" md5="c0835aa4fe4557f442a213d63c7a1fd0" sha1="ad120062faff18a64f36382566cf20f2f93dca3d"/>
		<rom name="3DO Content Library, The (USA) (Disc 50) (Music &amp; Sound Effects).bin" size="776522208" crc="8f7e5fd3" md5="a990c8cda2ce108e1a71eb254786638a" sha1="148253ff7397255262009fa311eec113c74e111a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).cue" size="153" crc="97e3a23e" md5="569f46ce624593c600f75726a6abff4e" sha1="a52e3a9148bd99b2b6ef9e4d66de3a93c28b5bc5"/>
		<rom name="3DO Content Library, The (USA) (Disc 49) (Music &amp; Sound Effects).bin" size="765213792" crc="66a631b9" md5="805bb5e3113452628455c47649f710d0" sha1="5436f3f99bcea146a9c068221f9ba608ba47911e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 48) (Music &amp; Sound Effects).cue" size="153" crc="0d579054" md5="8089b01aa7de85404b286ecef873a145" sha1="cd87e391eb04a89b926c67e52cfb06975656d0d2"/>
