<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Ultimate Body Blows (Europe) (Track 08).bin" size="25448640" crc="fb8e9305" md5="53c9d40c4555cf5a4863a4123962dc05" sha1="f67539b9d7e7cb14f009053609832d442a13d17b"/>
		<rom name="Ultimate Body Blows (Europe) (Track 09).bin" size="3316320" crc="4ae86448" md5="a55d50740c3b13ccd8b6187993921468" sha1="04536f816deefd6b8124977d5d85bd9b3fa5dce4"/>
		<rom name="Ultimate Body Blows (Europe) (Track 10).bin" size="1745184" crc="ffd64f67" md5="8cf49b9a29fac10dbf263909096ca761" sha1="7dd90825826ba9eb4abd38c31bb1b371b888c070"/>
	</game>
	<game name="Chaos Engine, The (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Chaos Engine, The (Europe) (En,Fr,De,It)</description>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It).cue" size="1619" crc="d25363c8" md5="b1f51447a2cd2d1dbd418ad2b7807c5b" sha1="8e661baec097e96e42aa73a00201553587a0d073"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 01).bin" size="5148528" crc="3fa7720a" md5="cdaf739f4ca01267d0e8afa27a68aed0" sha1="5fdf9d05e17cd8e37f99e229f13d814a7812fb7e"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 02).bin" size="12300960" crc="a5d31f35" md5="effb16d0e1820fcd6ef000c570eea78b" sha1="bedbd46f3b0e3c5a0ed77c920ba5f04207832c8d"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 03).bin" size="47698560" crc="cfe20198" md5="aa06676917eaa0d43250d4ce2a80c81b" sha1="a3ffbad1af5bcc2ee138cce7f0ac23f65a16ac70"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 04).bin" size="44688000" crc="fb7382d1" md5="fff99a6a170908a7bc820eeb7729db68" sha1="94097ada5c85af33d9a922c8cda3f0640b594ac2"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 05).bin" size="32495232" crc="2994dc17" md5="e3752d6a40e1d0a1c9cdde58360b243e" sha1="cd62a85c49d04b286b98d02b14f01d68ce3e181c"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 06).bin" size="45741696" crc="a3585cf8" md5="8e9f82720c6ca883ee912199ec9f5d0b" sha1="3c20ce8690df8d8db2c7cbda31ccd879240be005"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 07).bin" size="31968384" crc="c1ad7995" md5="2ef06f97e77f8a46a179e9dc40aa1409" sha1="16fca2bc61d98390a92afd7fbccb469046c26819"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 08).bin" size="49805952" crc="715080dd" md5="e245244a7015f3feb2e8e028425c4a0d" sha1="ebe0c9c33c014ca4be0fc808176c2a50855dc9f4"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 09).bin" size="57708672" crc="17d15860" md5="8f35c67fb435b07d3b032eb5fb8211e2" sha1="fcc9ea386604546aabc6f262c928643ade853e3e"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 10).bin" size="50107008" crc="5871ba89" md5="ba4b7d001ed3c0c425a65e7a396eed9d" sha1="fd44727cbc89e97c66f660dd68ce8a2dd05aa547"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 11).bin" size="54171264" crc="958bc925" md5="e406dad5a57b8155f256c68ea26658f1" sha1="f19cb6f70e1f8b407205910e9d728069ee1a3c4b"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 12).bin" size="44311680" crc="182fec62" md5="b02b512e49c614ac6ad9151e21518f6a" sha1="8fb3ffd342f422c9a1abb955275d71c255bc5e86"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 13).bin" size="44462208" crc="4627105c" md5="f38b2ec9972a78daaea979c07c37ee2c" sha1="d811272f974ce58dd221f3ec7f6b24c458d1f419"/>
		<rom name="Chaos Engine, The (Europe) (En,Fr,De,It) (Track 14).bin" size="36408960" crc="b8eb6f6e" md5="e76d0635eb84102049c41bdcc54d6fb1" sha1="8be34303638820f9b2cafb427d65f1677b83c91f"/>
	</game>
	<game name="Dragonstone (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Dragonstone (Europe) (En,Fr,De)</description>
		<rom name="Dragonstone (Europe) (En,Fr,De).cue" size="255" crc="e7d8234f" md5="dd72a4288e6f6215cd0eadf5308515e0" sha1="7603c0952b636f650ebbcedca300c8186f96cc20"/>
		<rom name="Dragonstone (Europe) (En,Fr,De) (Track 1).bin" size="4094832" crc="c0d22d19" md5="0408223cdd5e7ada380560d47a0def8e" sha1="db88c6586e6f35f4a15eaab4cdbe601bd22fc89a"/>
		<rom name="Dragonstone (Europe) (En,Fr,De) (Track 2).bin" size="21182112" crc="10019842" md5="2cfab566763ce399041ddc144653ede3" sha1="7e471dfbaf2dd2be252cef9ede77beb0d1190e3e"/>
	</game>
	<game name="Emerald Mines (Europe)">
		<category>Games</category>
		<description>Emerald Mines (Europe)</description>
		<rom name="Emerald Mines (Europe).cue" size="237" crc="70d8c09e" md5="0b99b009e897eaf8b6adda6b1a889019" sha1="e43e7bb7224723ff2a70d9a74c53d9233f346e0d"/>
		<rom name="Emerald Mines (Europe) (Track 1).bin" size="120467088" crc="42c5bcbd" md5="1826c533b0187be829eff179b305c94b" sha1="4279bd7c08d07b9dc8dd71aae9f864ce8becdede"/>
		<rom name="Emerald Mines (Europe) (Track 2).bin" size="5908224" crc="853e0bf8" md5="0e6a8dcec13540f67c5e0921d1144e69" sha1="a6d63e4b16f53d2451e0936a607f6934e817cf09"/>
	</game>
	<game name="Guardian (Europe)">
		<category>Games</category>
		<description>Guardian (Europe)</description>
		<rom name="Guardian (Europe).cue" size="1208" crc="dffc6b62" md5="09f35490fa2789f5473399a597e0c8c5" sha1="d73727a6b7ad0f645118268e57377930a4a67055"/>
		<rom name="Guardian (Europe) (Track 01).bin" size="3158736" crc="c8ce1be9" md5="5b123873fc13c8aeaf4915c362be4041" sha1="9c424a2f3c951fb353ce6153b89621e178803133"/>
		<rom name="Guardian (Europe) (Track 02).bin" size="34955424" crc="aabf4a67" md5="dee1b8838e6d56b4ee6d6f1fac06f9c3" sha1="f37b5338969dc01906c7d84908aba041f38d368a"/>
		<rom name="Guardian (Europe) (Track 03).bin" size="39118464" crc="c2ee316e" md5="ce3673685328d55bd7157fbbc56fced3" sha1="37e3a9b37a61d30cd5d4727428f62b510f2fd12e"/>
		<rom name="Guardian (Europe) (Track 04).bin" size="35879760" crc="7deb6c55" md5="c1a900d6ff16a144bc04ae41a8dac9be" sha1="8b34d681ecfba888e53270d5582a511d2e816696"/>
		<rom name="Guardian (Europe) (Track 05).bin" size="8636544" crc="ce0cb9f7" md5="f6d6f3bb656cf60910d7cecb853fec8d" sha1="adb73dda4eb19d37629adbda37700afac0df73ef"/>
		<rom name="Guardian (Europe) (Track 06).bin" size="12399744" crc="bb893a72" md5="1fda08d1f12e557f091a1e00098addac" sha1="24cb611dd2887191d9b3fe7df9264a723efda726"/>
		<rom name="Guardian (Europe) (Track 07).bin" size="23313024" crc="8cbb8881" md5="bbcf071e94cf05368ce9abfdc9ac8f9c" sha1="c67ed12c9639b5ff72b48ff0a9bdb0a747c79b8a"/>
		<rom name="Guardian (Europe) (Track 08).bin" size="22478064" crc="3599ca2c" md5="b0cab3936fa02cf32672a843719b1f0d" sha1="6205b4e86dd65299ca36cc46b46772536b3447eb"/>
		<rom name="Guardian (Europe) (Track 09).bin" size="35430528" crc="bf4bf2fb" md5="8088bf86dcc2cbb77c3063b2a32e8f10" sha1="ddf14db782b37ef8242e315415cd39716b3778d2"/>
		<rom name="Guardian (Europe) (Track 10).bin" size="30312576" crc="0c1d6f13" md5="cfe362ff63f3bd2eb2a4fa690fdf46b9" sha1="b010eac0e55b6193d5abf3d3810e190510d3b7e8"/>
		<rom name="Guardian (Europe) (Track 11).bin" size="9238656" crc="76165194" md5="902e00318db1c6e3ef6f3fbdbddae77d" sha1="602f6d2e0572867e10464a4b8c8a669fd5e277f1"/>
		<rom name="Guardian (Europe) (Track 12).bin" size="26850432" crc="a3f41944" md5="3b4a8cfa5c1b135360bbde238a806429" sha1="6a6b87cab023e30d5892bf70660db567f71de526"/>
		<rom name="Guardian (Europe) (Track 13).bin" size="45191328" crc="ad66a0ea" md5="03929014f157f1ff55909612fff74de2" sha1="0676959d9ba5d1063dceaf1ffb135706827293fb"/>
	</game>
	<game name="Akira (Europe)">
		<category>Games</category>
		<description>Akira (Europe)</description>
		<rom name="Akira (Europe).cue" size="80" crc="e17c09cb" md5="134f07eadaf69ed1a8e92eb3da306dd8" sha1="8eca32b3a0319f6d07d1320d18ce958a34fb3706"/>
		<rom name="Akira (Europe).bin" size="10391136" crc="d4a66cf0" md5="55b1bd5f2712fb22c503d30a9ab048a8" sha1="3fdf3fa5d4de107e6f7c13384df78f2f5e522b1a"/>
	</game>
	<game name="Humans (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Humans (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Humans (Europe) (En,Fr,De,Es,It).cue" size="738" crc="62e8be31" md5="2bba4003394d1b0884ca510bfeb2c7ba" sha1="88c814cf22f30375d67e886474e2693c4124af8d"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="5223792" crc="9b34604a" md5="e22e1a07d6f84e23fb32596fe04a1001" sha1="4f74e0d9354c67361734326666a23443f75ccd31"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="113669808" crc="0788719c" md5="71ea45ad972d3af472e626a0eb499b17" sha1="e734db7488e61b6d047e4f953ad5b02bef95d6c9"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="119227584" crc="95243dee" md5="f2f7bc9bb6329cd494d0170ef35d83a4" sha1="fddd93d23b1b0b57f7dd1ce8ca92920e137212e8"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 4).bin" size="115673712" crc="2981a377" md5="5a752abaf5bfacd366999e4e1513d6f3" sha1="c7e60fc02cbc045bf625478bd541916c4480249e"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 5).bin" size="113728608" crc="6160caff" md5="f1b4bfb349f1e46a01ef1830677c02d7" sha1="4e8bdc1b677bd4f103ca84a331cab865212b2895"/>
		<rom name="Humans (Europe) (En,Fr,De,Es,It) (Track 6).bin" size="110682768" crc="67966904" md5="480dae7756d87ac0b4430faceab2a18f" sha1="fa275b9f5dfa0335cb1d38a4d084cca1883b83ee"/>
	</game>
	<game name="Pinball Fantasies (Europe)">
		<category>Games</category>
		<description>Pinball Fantasies (Europe)</description>
		<rom name="Pinball Fantasies (Europe).cue" size="342" crc="6fb5384c" md5="11c5fc4244a6cf4ec8441bc965c8fe62" sha1="e3753dd9bc129b60ab9663bfbb3b78340532718c"/>
		<rom name="Pinball Fantasies (Europe) (Track 1).bin" size="5193216" crc="942acc72" md5="92d22681af16481061d9a37d591aa8d4" sha1="ab38d1513df044bfd6534566b42f3d125dab2276"/>
		<rom name="Pinball Fantasies (Europe) (Track 2).bin" size="42159600" crc="5105b9ec" md5="b142d20a75809da320d6e9cb4015d50b" sha1="e84a6a1a460156e7ecfdefda1ec88ce77f212d24"/>
		<rom name="Pinball Fantasies (Europe) (Track 3).bin" size="50626800" crc="1e16dc65" md5="1ff85651ca9c393d75eaaff007a662f2" sha1="eda508a8c1993ec38c964833946f52d347ee42ce"/>
	</game>
	<game name="Super Skidmarks (Europe) (Alt)">
		<category>Games</category>
		<description>Super Skidmarks (Europe) (Alt)</description>
		<rom name="Super Skidmarks (Europe) (Alt).cue" size="501" crc="87766215" md5="4c811af0ea828073bc878d18d34b3e7f" sha1="c8da44d92d543d139489a23776be076fef472bab"/>
		<rom name="Super Skidmarks (Europe) (Alt) (Track 1).bin" size="35604576" crc="3c0803bf" md5="25edad2d837bc8ea6e41eb5ee361fb8b" sha1="0ccde3b2f525541ccb58255e3319265ca1106775"/>
		<rom name="Super Skidmarks (Europe) (Alt) (Track 2).bin" size="23790480" crc="3d29f6e6" md5="a2ae6da1929f5fac8999691da5b942d7" sha1="f5dcd5f3a79089afc519245d8a43648046798ca4"/>
		<rom name="Super Skidmarks (Europe) (Alt) (Track 3).bin" size="42129024" crc="a127cddd" md5="e25bf1e69b76fbc015d0b51bdf4a3319" sha1="30d463f408da81dc676fd0d2a38cfc1525313142"/>
		<rom name="Super Skidmarks (Europe) (Alt) (Track 4).bin" size="50158752" crc="dff288b7" md5="579ccf6718c19822dae358f4f58139c6" sha1="ca4cca661d97895a83306fe3ce06657813df41a5"/>
	</game>
	<game name="Trolls (Europe)">
		<category>Games</category>
		<description>Trolls (Europe)</description>
		<rom name="Trolls (Europe).cue" size="1095" crc="0c903eae" md5="6cac2a8ad8554e6e090ef6c8deebecad" sha1="5e6b5943dfe06b4dc59bf67e62b9df65218e833e"/>
		<rom name="Trolls (Europe) (Track 01).bin" size="4720464" crc="da4f0b33" md5="d3701332e95e9c9703eddf7fda604326" sha1="c9c54da18e450e480d40a3edf0178ffa72e03497"/>
		<rom name="Trolls (Europe) (Track 02).bin" size="27052704" crc="798e3614" md5="8bfd5099a07dc50e9a669b1702bdc6db" sha1="d739e77c4b2723f6c72c53ba9c935100bae7a17d"/>
		<rom name="Trolls (Europe) (Track 03).bin" size="30086784" crc="45aeafdf" md5="95175d6c14ece26addb05b57f0a21ca4" sha1="22422c8ec571805215c2001306bb2f5b25067e84"/>
		<rom name="Trolls (Europe) (Track 04).bin" size="29033088" crc="888174df" md5="bcc781bf1023932197c12d0b842611b9" sha1="a04f4af99a88c3a59ef90d96a1932ed1d530d2a0"/>
		<rom name="Trolls (Europe) (Track 05).bin" size="22861440" crc="a298deca" md5="5223ebd3e5da3145c82b1f7348923117" sha1="eb2fdb4a4ab373a86b47a83ffd88123aafa0db1c"/>
		<rom name="Trolls (Europe) (Track 06).bin" size="30011520" crc="b1a289b3" md5="d8129f71f97feaa70e00f00e8de2d32a" sha1="7892977bb6c3ec78cc5ae5f633116b16c363c2b2"/>
		<rom name="Trolls (Europe) (Track 07).bin" size="31893120" crc="03445061" md5="426fbefaef8561cf3b9614d201ccad18" sha1="6167093d1645dc84e28dcc6513bbecc0b72727bb"/>
		<rom name="Trolls (Europe) (Track 08).bin" size="40322688" crc="e769a281" md5="899882b8ae339c26aa94635ba8c65e2f" sha1="8627c0b259bacc3b854e03b6194fefa4829c4fd9"/>
		<rom name="Trolls (Europe) (Track 09).bin" size="33097344" crc="6e9718e6" md5="39441c5ddd0edca92937a3d55c8f81d2" sha1="b4c8e7465ec0319424b0e3b50441e8dc981611e6"/>
		<rom name="Trolls (Europe) (Track 10).bin" size="12324480" crc="c9e79114" md5="25d9618714050b3545c3c6e3e9b29870" sha1="c484fd1fb2f2ab5149aaf4e4eb69d15f27c213f5"/>
		<rom name="Trolls (Europe) (Track 11).bin" size="12700800" crc="c7656744" md5="11c2a7c2dac61cc5f1822961177e28de" sha1="8a2f3105a4629023577def916f5fb7ff23e568ff"/>
		<rom name="Trolls (Europe) (Track 12).bin" size="21431424" crc="14d1ed00" md5="fd33f2a500835e3f0f98183defb972bf" sha1="5f862ff21641660e8f9a656efa290bdcaf0d4d06"/>
	</game>
	<game name="Manchester United - Premier League Champions (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Manchester United - Premier League Champions (Europe) (En,Fr,De,It)</description>
		<rom name="Manchester United - Premier League Champions (Europe) (En,Fr,De,It).cue" size="156" crc="97a32660" md5="0bfea954931342ee1d9546776a9bb052" sha1="540abe70407f50384a213aa8be246bf523e1eba9"/>
		<rom name="Manchester United - Premier League Champions (Europe) (En,Fr,De,It).bin" size="155991696" crc="c2fad185" md5="66dc092c160475c16c0a9f26345bb404" sha1="52e7e6e919e07f750a2a61236f5d3f379436c171"/>
	</game>
	<game name="Fly Harder (Europe)">
		<category>Games</category>
		<description>Fly Harder (Europe)</description>
		<rom name="Fly Harder (Europe).cue" size="85" crc="f3adee55" md5="5732b86ab60f4a6bbfcbfa0b0ac3b50b" sha1="d32e24244ab301090be1a6c01568b92e2a81c590"/>
		<rom name="Fly Harder (Europe).bin" size="2420208" crc="c9f8e538" md5="487c863e9400f6e0edb70f8cbf6b57a6" sha1="fe2db998ec9638a7c936b67ec2ad348211b020b6"/>
	</game>
	<game name="CD Micro French (Europe)">
		<category>Educational</category>
		<description>CD Micro French (Europe)</description>
		<rom name="CD Micro French (Europe).cue" size="716" crc="ca64f012" md5="9918b93c56f8dde37cb177133fa230c1" sha1="a840475b8e99aa501faa80897ce979fcc6e6df80"/>
		<rom name="CD Micro French (Europe) (Track 1).bin" size="6277488" crc="b52bc676" md5="9964895dec22c3a6e47cb761ffa2e2bd" sha1="613dc0ba3c35512b4b3d0dccfde7050a3ed1bbbc"/>
		<rom name="CD Micro French (Europe) (Track 2).bin" size="6731424" crc="56856560" md5="b9865cfdfe68341037eae9b4665c0f02" sha1="583ae574dc235ed4ada9dea4ed3a8b8550963237"/>
		<rom name="CD Micro French (Europe) (Track 3).bin" size="6077568" crc="dfad7640" md5="55de5b319dfa3b5eade931eedc3a2b96" sha1="ca2042303d1d70d4e257506b682a3c1cb7d99ebd"/>
		<rom name="CD Micro French (Europe) (Track 4).bin" size="6378624" crc="77d8b2db" md5="2fdbba05822c55ac5d75c8397d8773a7" sha1="373ee1a93f62c2e758232ad83f517c162d973083"/>
		<rom name="CD Micro French (Europe) (Track 5).bin" size="6228096" crc="693cac40" md5="1e12a7aefe2552b402ab7638775c5d19" sha1="f713a1715443bef675781251a18e66afab200411"/>
		<rom name="CD Micro French (Europe) (Track 6).bin" size="7131264" crc="43a0467d" md5="a339d119b83cfc01706d39c1bff82be5" sha1="942056b32028c2b05ab752a84c6fdc1836dacc7a"/>
		<rom name="CD Micro French (Europe) (Track 7).bin" size="6604416" crc="17ec9bb4" md5="a62e6c08837a5573d1d64e397936a3a0" sha1="2fe5338da7b9a06429b4f61fba5e0d4558279021"/>
	</game>
	<game name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Sensible Soccer - European Champions (Europe) (En,Fr,De,It)</description>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It).cue" size="2933" crc="27477b53" md5="e16fa00572d9868996d9771508439d46" sha1="8160fb4bb9acb914eea6fe14ba7c3ee4f2280d6e"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 01).bin" size="2008608" crc="6ba90b83" md5="d7207d90ba92820300e3df664fb1c82f" sha1="f756f82bae4183762d27b0d63824537256748913"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 02).bin" size="33450144" crc="467770d4" md5="f2d75f24fad72c486a5ef27aabe38c21" sha1="6f64b1c59775600f3bad5669bcb8ae080c53dc10"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 03).bin" size="37989504" crc="2aee22fe" md5="e16679cfc8434b24a6fddd811eedc818" sha1="32c85570b2f9874a9cf5ae765e6fb899928b7af0"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 04).bin" size="4421760" crc="c9caf594" md5="e3ddbc1379652b2e90cd8239b7874a1b" sha1="a4b6e0064d856300bca66142d492183709fb5189"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 05).bin" size="1335936" crc="e91ed17c" md5="c4a119053152a8bdac6e5b9959d09e9a" sha1="90f84b8026c94f639b24c2dfbee74e7e9cb5a22e"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 06).bin" size="1636992" crc="3f1f1253" md5="33f3688a747715880b418be84295b301" sha1="f9c4ca140c69058e84b9bfe0b204956b989cc198"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 07).bin" size="4045440" crc="2faf929b" md5="18088ff31c6679cb6c4f66491c36c4ba" sha1="8c83cf1706579d7263f91d9c926f9cf7a5defccf"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 08).bin" size="4647552" crc="cc7017f9" md5="0d44c97c83e38ff64af16ff2bf44f640" sha1="cfebce1d7ebd0df32340cefa8edc0a81eeef4599"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 09).bin" size="5927040" crc="0e67a08c" md5="46c736e971e19f0036a44d444f6f8e7a" sha1="640145b92e48c39a3bb6199bdb94c49b0cc89c13"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 10).bin" size="1058400" crc="c0b02131" md5="706234582a8cd53048aa799ee5da2cab" sha1="eae6262bfa203de4258a09216bf4acc022c2bf83"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 11).bin" size="4346496" crc="4df3d8ca" md5="871fb2943034b03033184cf98037a99e" sha1="2fd3af0e82409c9761e3692785685c5218df4e97"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 12).bin" size="1058400" crc="f8d633e0" md5="8056ef216be33f76462ea54c3e36f7b7" sha1="893e0aaf348f551f971b9a4274e162d169654a75"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 13).bin" size="5249664" crc="813c6c69" md5="295c247ca24bc17788ac82918713bb4f" sha1="78387a4533f03ea6bd6d8d21e6dfafd1b5f5e87f"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 14).bin" size="3744384" crc="0a4ea93a" md5="4e6a6ca07b6b73c53631b9056d2b1c51" sha1="043cb630d845da4ece5bddf2c82c6d0a6df0a03c"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 15).bin" size="4195968" crc="6c01c1a5" md5="2c4f220abfda486a1edcd17344f111f7" sha1="b9aa1d37b005ae176d02b96aa44b5dcaff47d184"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 16).bin" size="5099136" crc="ac743589" md5="da267dcd34a6c7604a1edfbe6c7aec14" sha1="b9d11bf7f67473f8bcfab8f9bfdbf1373653f793"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 17).bin" size="4045440" crc="020dcd54" md5="a87b1a2eabae04ff4012afe9daf9f699" sha1="d47159bbffc2a7db86341d043f0264078236a1aa"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 18).bin" size="3970176" crc="681489f1" md5="584199b806a2ce0f9365445781cefdc2" sha1="4d0b5ba1fb707205ca254c423830ae3feb05486a"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 19).bin" size="1058400" crc="15ed1dd2" md5="018533cc2459f9a2fd2e47bf3f884521" sha1="d81dd55d7600cba99f60322cc06c27dcfb480268"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 20).bin" size="4120704" crc="ab92e67a" md5="1b7f7c7133da2cb178b439806d2ecaf4" sha1="4acf19cb8ba309164015be42fcb6ef833919a9d8"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 21).bin" size="8787072" crc="05cc4cda" md5="201f5a02688deec138a9402a746b4a2d" sha1="d6a06550327379224aa0171afb1ba50116765a98"/>
		<rom name="Sensible Soccer - European Champions (Europe) (En,Fr,De,It) (Track 22).bin" size="6228096" crc="949340c8" md5="e29c46a1cfb49214c80eccbb08453262" sha1="2f8d9b7b36cd304044b8bf52f775e4db0206bf7e"/>
	</game>
	<game name="Power-Games (Europe) (En,De)">
		<category>Games</category>
