<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Megahits 4 (Germany)</description>
		<rom name="Megahits 4 (Germany).cue" size="86" crc="839e2d24" md5="d4d53643c32549aff1ecf517b5e814ea" sha1="1f8f6c4be05556311a847f7ef5c384ad4a7e8236"/>
		<rom name="Megahits 4 (Germany).bin" size="674040864" crc="a77d21b1" md5="24243116b1bff48cfc50cef3724495ef" sha1="c7a65415d91fb543b36a33207de6387ab32ebcc7"/>
	</game>
	<game name="Megahits 5 (Germany) (Disc 1)">
		<category>Applications</category>
		<description>Megahits 5 (Germany) (Disc 1)</description>
		<rom name="Megahits 5 (Germany) (Disc 1).cue" size="95" crc="d86a24f2" md5="7b48bd783cd7590a68b439b9523ffb89" sha1="3a2b8ecda80d303f10c77ee12d0871867ca53471"/>
		<rom name="Megahits 5 (Germany) (Disc 1).bin" size="721532448" crc="5da80e0e" md5="4f0fec30c0aade5ac4b3febd3535bc84" sha1="17c585964431f9656f1b6bfef4d961398725309c"/>
	</game>
	<game name="Megahits 5 (Germany) (Disc 2)">
		<category>Applications</category>
		<description>Megahits 5 (Germany) (Disc 2)</description>
		<rom name="Megahits 5 (Germany) (Disc 2).cue" size="95" crc="d9370223" md5="80bb85d9c666a089349a1367e4c87653" sha1="46871e708fe777676a2b72f679994c4c83114327"/>
		<rom name="Megahits 5 (Germany) (Disc 2).bin" size="798504000" crc="beca5954" md5="462d6f6db954f719428ca5ec69b2e35d" sha1="06a96862c9b899da75e9eaa756befd83b5bc1ed4"/>
	</game>
	<game name="Megahits 6 (Germany) (Disc 1)">
		<category>Applications</category>
		<description>Megahits 6 (Germany) (Disc 1)</description>
		<rom name="Megahits 6 (Germany) (Disc 1).cue" size="95" crc="fc028ccd" md5="49ddd8cd4e3b2957df66bca14b438677" sha1="492b3a50851a8dc3df86a5d3cc8f81e2652a0acc"/>
		<rom name="Megahits 6 (Germany) (Disc 1).bin" size="776644512" crc="92d4f865" md5="44d5261142b1b4ace761d7a007ea1cf8" sha1="e7381cf5872b7c4cb15b6a681ca7732882b8d88a"/>
	</game>
	<game name="Megahits 6 (Germany) (Disc 2)">
		<category>Applications</category>
		<description>Megahits 6 (Germany) (Disc 2)</description>
		<rom name="Megahits 6 (Germany) (Disc 2).cue" size="95" crc="fd5faa1c" md5="6c30adaa9b2ef824b124dc3266c4ea4b" sha1="537aa8eeaeb237e8c1587702746c987b62d2331f"/>
		<rom name="Megahits 6 (Germany) (Disc 2).bin" size="771905232" crc="cc2877da" md5="b2faaaec57e1ba7f6a6dad4aee3fa7e6" sha1="e44f5364d76203392f2b52fd46f072f02d32efb1"/>
	</game>
	<game name="Megahits 7 (Germany)">
		<category>Applications</category>
		<description>Megahits 7 (Germany)</description>
		<rom name="Megahits 7 (Germany).cue" size="86" crc="36a5485d" md5="ce09dba643b7165947ba02918ea6aeab" sha1="cef3bb06f05edf3dc64c8bc12d7f086f72bc89f9"/>
		<rom name="Megahits 7 (Germany).bin" size="774431280" crc="220731dc" md5="419cb5291ee455ff2f0c8bc93f791a8d" sha1="2f2865e90367640a5c18a5d5274af19e456f5908"/>
	</game>
	<game name="Reflections 3.0 Zubehoer (Germany)">
		<category>Applications</category>
		<description>Reflections 3.0 Zubehoer (Germany)</description>
		<rom name="Reflections 3.0 Zubehoer (Germany).cue" size="100" crc="817e130e" md5="c846b7799a3b20f00a24cecfc5122433" sha1="03aeb7eddb62039b3cdad3f980f3dffe2ef97bb0"/>
		<rom name="Reflections 3.0 Zubehoer (Germany).bin" size="284815440" crc="ac4aef6e" md5="7a3f402ccf4b8ef7774f7cd87ffb0f5c" sha1="7faec762382ff55d2c86913cb1cb476fb0b75fcb"/>
	</game>
	<game name="Reflections 4 (Germany)">
		<category>Applications</category>
		<description>Reflections 4 (Germany)</description>
		<rom name="Reflections 4 (Germany).cue" size="89" crc="da860404" md5="566ad6fff9bb46edff32d366a8fbb81f" sha1="e34360200a54b60d58dc51a8ab53f45e50e3d6a3"/>
		<rom name="Reflections 4 (Germany).bin" size="450085776" crc="63a98086" md5="bf97e15e483531e03cbcc8ad6fcf2755" sha1="a9d3acea2608c240648def5221b40f4b0f4f66ae"/>
	</game>
	<game name="Reflections 4.2 (Germany)">
		<category>Applications</category>
		<description>Reflections 4.2 (Germany)</description>
		<rom name="Reflections 4.2 (Germany).cue" size="91" crc="81eb828f" md5="ed75f466ba07d053b2fa8a25c0b20205" sha1="d5a9d2de1104fd00db13ca675d60c3e6e7e80f03"/>
		<rom name="Reflections 4.2 (Germany).bin" size="448514640" crc="a5be18b6" md5="ce77940e3b5306d90a6c04dbdd6831cc" sha1="0193f520c18fb4c5f4fcf22bf1992629dd819549"/>
	</game>
	<game name="Monzoom Pro (Germany)">
		<category>Applications</category>
		<description>Monzoom Pro (Germany)</description>
		<rom name="Monzoom Pro (Germany).cue" size="87" crc="9192f5bd" md5="8c736965d4542c5480db88ab034f1022" sha1="8caca98f4294bf5b6055cb2e84b8e0e5a9123e2b"/>
		<rom name="Monzoom Pro (Germany).bin" size="739148928" crc="9c7f8215" md5="a95446ae8565b949fc2fe489c774dec7" sha1="9621558327dbad3818ba7dbdd0493f0f2564df29"/>
	</game>
	<game name="Textikon - Wie schreibe ich's (Germany)">
		<category>Applications</category>
		<description>Textikon - Wie schreibe ich's (Germany)</description>
		<rom name="Textikon - Wie schreibe ich's (Germany).cue" size="105" crc="ee525788" md5="da1bab589f10c46ed23c39e16aa23ae2" sha1="ccba2b13b8a68c4189ed3efa3f96a4a7ca5cfb70"/>
		<rom name="Textikon - Wie schreibe ich's (Germany).bin" size="65098656" crc="23cef349" md5="a246e44f46e1036b27ef3f2d092e7c44" sha1="1d24c285b7966593f6cfc73d4373987e2b4cf422"/>
	</game>
	<game name="17 Bit - Phase Four (Europe)">
		<category>Applications</category>
		<description>17 Bit - Phase Four (Europe)</description>
		<rom name="17 Bit - Phase Four (Europe).cue" size="94" crc="01dc2819" md5="dd9a3b231d710cf9aaecfe8976e338ec" sha1="feef0362a4b77f80cc390cee135e5d4301f71ac4"/>
		<rom name="17 Bit - Phase Four (Europe).bin" size="407942640" crc="010ded20" md5="f4e805172a898618d4557a3d5d2f649d" sha1="b3c3d036780071c59be1b2067fa95098a907b527"/>
	</game>
	<game name="17 Bit - The Fifth Dimension (Europe)">
		<category>Applications</category>
		<description>17 Bit - The Fifth Dimension (Europe)</description>
		<rom name="17 Bit - The Fifth Dimension (Europe).cue" size="103" crc="c5cae325" md5="1770a536584fc348ebdb13163e4ee6e8" sha1="932f191df926cd33fd13d4962189731421fdb54f"/>
		<rom name="17 Bit - The Fifth Dimension (Europe).bin" size="713857872" crc="fb2330b3" md5="77685a9eed577e810a8852ca0a998665" sha1="2b66a8cc1e69fad39870dec691872a827e34976d"/>
	</game>
	<game name="17 Bit - Level 6 (Europe)">
		<category>Applications</category>
		<description>17 Bit - Level 6 (Europe)</description>
		<rom name="17 Bit - Level 6 (Europe).cue" size="91" crc="56ced018" md5="5471c71d2c0d377134c4fcd19d7a0113" sha1="8b1e05dd7b22a31dd80c3c4315a590631265fe0b"/>
		<rom name="17 Bit - Level 6 (Europe).bin" size="738770256" crc="690ecf69" md5="0d35f524c3bdd1c3818bebd87ce2a178" sha1="fb6fcee7a2cbd279466b44433b40506125289856"/>
	</game>
	<game name="LSD and 17 Bit - Compendium Deluxe Volume 1 (Europe)">
		<category>Applications</category>
		<description>LSD and 17 Bit - Compendium Deluxe Volume 1 (Europe)</description>
		<rom name="LSD and 17 Bit - Compendium Deluxe Volume 1 (Europe).cue" size="118" crc="2919e35b" md5="12cf362d9d6bd6543177f404c0e9c954" sha1="d4d26c2829c1b10a969b9eccccccd1b7146cfa04"/>
		<rom name="LSD and 17 Bit - Compendium Deluxe Volume 1 (Europe).bin" size="735324576" crc="9b223f53" md5="7a336fc8dd53f93f6907059713e4946f" sha1="42fa2cac9c52ae4741d26a7f34743a9110f07c96"/>
	</game>
	<game name="LSD and 17 Bit - Compendium Deluxe Volume 2 (Europe)">
		<category>Applications</category>
		<description>LSD and 17 Bit - Compendium Deluxe Volume 2 (Europe)</description>
		<rom name="LSD and 17 Bit - Compendium Deluxe Volume 2 (Europe).cue" size="118" crc="c2b3abe6" md5="a52a30e8641dff7faa9557bd42160060" sha1="b0105ea3e8f376aeb68b33c52fc944223fc26bbb"/>
		<rom name="LSD and 17 Bit - Compendium Deluxe Volume 2 (Europe).bin" size="708841056" crc="a849a67e" md5="b8b6ef9c2382420e66421a80d0b284b9" sha1="babf94f2b4b2955a0936159abdc6f029083910e1"/>
	</game>
	<game name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack)">
		<category>Coverdiscs</category>
		<description>Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack)</description>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack).cue" size="2959" crc="f26a832f" md5="6566a52995fa438f5151c15feeb7f6da" sha1="b26d7b89b291faec236271f7626a78ef275328c9"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 01).bin" size="85008336" crc="54c7eb1f" md5="891438f409348750f6fd5569f05f31b0" sha1="e0ce3c529a7ce66942ec9502d4d4dfd3f4eb8f68"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 02).bin" size="62452656" crc="d09bf9e2" md5="7a751371d64ad761211622563f4e2557" sha1="19b393a384041b2270e6ce947abd86f570dc3aff"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 03).bin" size="51339456" crc="4857de93" md5="7995a3bfb60d7e6d0f5079811a348491" sha1="1e845038182cb028390831e589010e2118a0d70e"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 04).bin" size="14295456" crc="4c1dd649" md5="80f6097c40f43876d387fb358d037912" sha1="1d822f3c4ff23e7defe04d2d881b04dfa017cffb"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 05).bin" size="25937856" crc="07414c3e" md5="9e7902e8037c3b2072ddcbdec2d7a6c4" sha1="4a790fed954af101f1daf2c5b9b37732b20ef0ea"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 06).bin" size="16941456" crc="484c6473" md5="a32675ef2d45182f6106cae16824265b" sha1="a673ae4cd5ce1c5e900f5126bce1a6892c420f2c"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 07).bin" size="16588656" crc="ed980e99" md5="a6d739f202b0f97364010a13663ce7c8" sha1="770b4ca06b5c159c82bc97022d10ea692e85cdbf"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 08).bin" size="20293056" crc="863b024a" md5="fcc06496fbf03ab96e4d7980579f0a5b" sha1="53362bf0198b751d8f216e0acb59a355544256ff"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 09).bin" size="32464656" crc="a32aac3f" md5="89d19d133a6871bdba28baab0b1a7282" sha1="f36b786959db3b030530263211cd65feba7b96d2"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 10).bin" size="11120256" crc="b3f003fc" md5="577eb490a232ede69e8c0c528d0ec545" sha1="850b6badda9db5080d749351701d83ca6bf681aa"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 11).bin" size="27349056" crc="436da4b9" md5="40962e4699ab7f9add9e324bf2c4d206" sha1="b2b452069b64a59bc752a2367259e64c16d66d2e"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 12).bin" size="19587456" crc="9d646da7" md5="ca810fb0cabbda0c3ffefbb74b00615b" sha1="9529400dbef14ebf8d6c81ce8dbba4b8dfa2cd31"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 13).bin" size="19411056" crc="39e79686" md5="acb7304bfa2de95a588abd1a4e4ea9f2" sha1="ed2010f5f574b79f072b94b44032c95611c7ba04"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 14).bin" size="15883056" crc="fbbf7f45" md5="40ce03207904b73f12045750d3fbe369" sha1="14d8522c9f9c46a579089e04a1c9a054be7c9a0a"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 15).bin" size="28936656" crc="5af2b593" md5="991bd99047b19383a7a7716f7e20d36b" sha1="15e5cec732fd90d9223569d2896fc8d4835bdb07"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 16).bin" size="24526656" crc="f50296fe" md5="f76888c4d7ff24e15ece5cebebec748f" sha1="149bae2cc4eb62c2bf12d5d56a7d022bb89e9a20"/>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 17).bin" size="24526656" crc="e39f47d6" md5="10ab66d0388b8835ae84798e487d815a" sha1="4ae82e262f49266d8d8624cbff2d727b65f51c71"/>
	</game>
	<game name="Amiga Plus Sonderheft 9 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 9 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 9 (Germany).cue" size="99" crc="ef23e557" md5="b03b4a0fb27c7e0c0bc971738ae010fe" sha1="f673631a7b51d1d7e42e904f53c72a6d347f4b31"/>
		<rom name="Amiga Plus Sonderheft 9 (Germany).bin" size="758051952" crc="d687b5bc" md5="d1bc00e295af121c6f5eaa63308e71da" sha1="88f98d42e515c4800aa6d222e091a993bceb389f"/>
	</game>
	<game name="Amiga Plus Sonderheft 10 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 10 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 10 (Germany).cue" size="100" crc="0b252beb" md5="869291ac6432d6cbc05762a02482a2ec" sha1="152b5a1b5a48fcd48716118a5800abb8e4870c50"/>
		<rom name="Amiga Plus Sonderheft 10 (Germany).bin" size="767695152" crc="657eadcc" md5="bc48bf8f74ab484567366eddd543c40d" sha1="7c618e9cf03daf127ea81b2a6c84f6b377db358e"/>
	</game>
	<game name="Amiga Plus Sonderheft 11 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 11 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 11 (Germany).cue" size="100" crc="d11cf503" md5="cae19c2784f057478b9aa7562a55240b" sha1="5fe548d93ba0e5622710e2b831bd4b81c1d1b118"/>
		<rom name="Amiga Plus Sonderheft 11 (Germany).bin" size="709939440" crc="1d87cfc4" md5="7eb28553146206c8758687bcb101c494" sha1="3fb4c7c73fb7cf3e1d4d4fdca580d442ef6f08b2"/>
	</game>
	<game name="Amiga Plus Sonderheft 12 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 12 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 12 (Germany).cue" size="100" crc="6427907a" md5="cbba7f39f67de3ade779bae227043e2f" sha1="7ef49cfebcee66208eceb39ab852285d264bec8a"/>
		<rom name="Amiga Plus Sonderheft 12 (Germany).bin" size="749128464" crc="ada4d2b1" md5="70376416caf7e2300883b9338d6dbbaa" sha1="8f75fc696175fce101032f5231b4d57da0ca9456"/>
	</game>
	<game name="Amiga Plus Sonderheft 13 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 13 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 13 (Germany).cue" size="100" crc="be1e4e92" md5="2b5dbbca55df16f71336b5842000ae8e" sha1="2718d19fb2d1b7751679414dac56190707f7463e"/>
		<rom name="Amiga Plus Sonderheft 13 (Germany).bin" size="724258416" crc="7710ad04" md5="fe7795829c937787957ebc8235114bc6" sha1="2a8013990fe119ad2486d5b95ee649a94b889dd1"/>
	</game>
	<game name="Amiga Plus Sonderheft 14 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 14 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 14 (Germany).cue" size="100" crc="d5205cc9" md5="a468e586876a9cd64a3b003eff37f5d0" sha1="9d3789fbfef5295eba84130c46baf374406c834e"/>
		<rom name="Amiga Plus Sonderheft 14 (Germany).bin" size="729112944" crc="17891a3b" md5="b42b24113fb49c8533e6cc17ae275ad7" sha1="bd9b362b20b23e0d956913f0c82e2daf41e11852"/>
	</game>
	<game name="Amiga Plus Sonderheft 16 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 16 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 16 (Germany).cue" size="100" crc="ba22e758" md5="d61de436d580ccd7e7e72149b436a106" sha1="78f4c76716628899658c3c1ba80402f77f7b2e48"/>
		<rom name="Amiga Plus Sonderheft 16 (Germany).bin" size="725930688" crc="51fbb28f" md5="507a1d4b97ed222db77fd485d9dffe97" sha1="5c37a8d189bdca25eac86cfabf4f85c19efce715"/>
	</game>
	<game name="Amiga Plus Sonderheft 18 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 18 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 18 (Germany).cue" size="100" crc="6c5ec3ee" md5="2cb7f96c8e66677f6b95742be6db676f" sha1="7668cb917304490a8d669e302102b1a03b6c7b04"/>
		<rom name="Amiga Plus Sonderheft 18 (Germany).bin" size="729305808" crc="4e439311" md5="b9df5fe7cf0266757d88fca666e115da" sha1="de5a1aca8d846d5d02e2d71d5448e214bb180c7c"/>
	</game>
	<game name="Amiga Plus Sonderheft 20 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 20 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 20 (Germany).cue" size="100" crc="2249d916" md5="622cf44435acad1f80bdb8c91d9f5337" sha1="ef7e3c594fa651dba258ca027add15a72d5312b2"/>
		<rom name="Amiga Plus Sonderheft 20 (Germany).bin" size="760262832" crc="01d8b3a1" md5="507eb9735178517699499bedcc621c38" sha1="66d16618072c5d5c45810eaea5372fef34a63781"/>
	</game>
	<game name="Amiga Plus Sonderheft 21 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 21 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 21 (Germany).cue" size="100" crc="f87007fe" md5="527f7137f761197dd76c0744a1c2e443" sha1="30e452c8cf428a51549b8bc7cda460de3d1b02c6"/>
		<rom name="Amiga Plus Sonderheft 21 (Germany).bin" size="754876752" crc="9a3db583" md5="f5ac5c28c46fdc79d8925c431737fe9e" sha1="01a3d51d340449ad7005064b85cf922d532450aa"/>
	</game>
	<game name="Amiga Plus Sonderheft 23 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 23 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 23 (Germany).cue" size="100" crc="9772bc6f" md5="e1d1382c7e078f2522ba7a4248805cf5" sha1="1ecedfbd86309e5cab6333e9a398971ef07a4473"/>
		<rom name="Amiga Plus Sonderheft 23 (Germany).bin" size="777126672" crc="91ae1d55" md5="616c20b617b6b1e7323e024866b32cfb" sha1="f2aaba312a29344d43f89c094190276ecb7d123b"/>
	</game>
	<game name="Amiga Plus Sonderheft 24 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 24 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 24 (Germany).cue" size="100" crc="fc4cae34" md5="104add2f85e617e7a7955af7657da933" sha1="a677672d9e9747e8b76864848cf6ff9531efa60c"/>
		<rom name="Amiga Plus Sonderheft 24 (Germany).bin" size="770717472" crc="a9c279bb" md5="464f8fed80c5a45c550789e0fe22d3c1" sha1="04dd59f23ff331b0ec61c131d7906fe188db0af9"/>
	</game>
	<game name="Amiga Plus Sonderheft 8 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 8 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 8 (Germany).cue" size="99" crc="351a3bbf" md5="0aa404b27beccf06b1e013646db72e45" sha1="27b1d13c10c6d84ef4a70fbd465160d1ad2cac08"/>
		<rom name="Amiga Plus Sonderheft 8 (Germany).bin" size="744709056" crc="0571e1d0" md5="98d6f16c48544ecb6f29dcf55c72df85" sha1="240b31ba7cad50c1442d4b6a81f06b886d9eadeb"/>
	</game>
	<game name="Amiga Plus Sonderheft 19 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 19 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 19 (Germany).cue" size="100" crc="b6671d06" md5="972f0d44613ed2a893c52d9996288677" sha1="62aecf0b0286c75ae0a9b5e0ea2e6318dcb61b18"/>
		<rom name="Amiga Plus Sonderheft 19 (Germany).bin" size="764872752" crc="d723a747" md5="106b671dd57c4d499f1b77e5f5b434b9" sha1="fb50666102fc7a99dc2cbd51af102cff8bcf2924"/>
	</game>
	<game name="Ultimate Super Skidmarks (Europe)">
		<category>Games</category>
		<description>Ultimate Super Skidmarks (Europe)</description>
		<rom name="Ultimate Super Skidmarks (Europe).cue" size="99" crc="9682e9e0" md5="e63b0589dd6d7cb43643f9b5dccc9948" sha1="bfc51f60a755a2a1dad2c30b7fa1a58856259222"/>
		<rom name="Ultimate Super Skidmarks (Europe).bin" size="111207264" crc="e9fb6338" md5="6da37b328582e83680b9ac7b62bfdb8a" sha1="c2af5457ec5f195383e9371fce883895bb3ee5f2"/>
	</game>
	<game name="OnEscapee (Europe) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr)">
		<category>Games</category>
		<description>OnEscapee (Europe) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr)</description>
		<rom name="OnEscapee (Europe) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr).cue" size="145" crc="1e14ca9b" md5="6b33a2ea77d11578bf4e6f8e673fcf98" sha1="fd9690a4acc96d594ccb587424a933c00bd2c65f"/>
